Series Name,Series Code,Country Name,Country Code,2015 [YR2015]
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Afghanistan,AFG,15.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Albania,ALB,13.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Algeria,DZA,23.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,American Samoa,ASM,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Andorra,AND,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Angola,AGO,24.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Antigua and Barbuda,ATG,11.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Argentina,ARG,14.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Armenia,ARM,15.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Aruba,ABW,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Australia,AUS,5.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Austria,AUT,5.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Azerbaijan,AZE,10
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Bahamas, The",BHS,11
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Bahrain,BHR,7.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Bangladesh,BGD,12.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Barbados,BRB,5.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Belarus,BLR,12.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Belgium,BEL,7.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Belize,BLZ,21.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Benin,BEN,27.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Bermuda,BMU,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Bhutan,BTN,15
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Bolivia,BOL,23.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Bosnia and Herzegovina,BIH,16.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Botswana,BWA,21
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Brazil,BRA,22.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,British Virgin Islands,VGB,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Brunei Darussalam,BRN,8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Bulgaria,BGR,7.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Burkina Faso,BFA,30.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Burundi,BDI,32.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Cabo Verde,CPV,21.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Cambodia,KHM,19
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Cameroon,CMR,28.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Canada,CAN,5.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Cayman Islands,CYM,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Central African Republic,CAF,31.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Chad,TCD,24.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Channel Islands,CHI,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Chile,CHL,11.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,China,CHN,19.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Colombia,COL,18.9
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Comoros,COM,28.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Congo, Dem. Rep.",COD,33.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Congo, Rep.",COG,26.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Costa Rica,CRI,14.9
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Cote d'Ivoire,CIV,24
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Croatia,HRV,9.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Cuba,CUB,7.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Curacao,CUW,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Cyprus,CYP,6.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Czech Republic,CZE,6.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Denmark,DNK,3.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Djibouti,DJI,24.9
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Dominica,DMA,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Dominican Republic,DOM,27.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Ecuador,ECU,20.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Egypt, Arab Rep.",EGY,13.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,El Salvador,SLV,19
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Equatorial Guinea,GNQ,20.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Eritrea,ERI,24.9
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Estonia,EST,6.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Ethiopia,ETH,27.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Faroe Islands,FRO,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Fiji,FJI,5.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Finland,FIN,4.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,France,FRA,5.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,French Polynesia,PYF,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Gabon,GAB,22.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Gambia, The",GMB,30.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Georgia,GEO,11.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Germany,DEU,4.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Ghana,GHA,26.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Gibraltar,GIB,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Greece,GRC,8.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Greenland,GRL,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Grenada,GRD,6.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Guam,GUM,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Guatemala,GTM,19.9
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Guinea,GIN,28.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Guinea-Bissau,GNB,26.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Guyana,GUY,15.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Haiti,HTI,15.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Honduras,HND,16.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Hong Kong SAR, China",HKG,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Hungary,HUN,7.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Iceland,ISL,3.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,India,IND,21.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Indonesia,IDN,15.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Iran, Islamic Rep.",IRN,28
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Iraq,IRQ,17.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Ireland,IRL,4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Isle of Man,IMN,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Israel,ISR,3.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Italy,ITA,5.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Jamaica,JAM,10
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Japan,JPN,4.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Jordan,JOR,23.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Kazakhstan,KAZ,23.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Kenya,KEN,30.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Kiribati,KIR,2.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Korea, Dem. People’s Rep.",PRK,20.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Korea, Rep.",KOR,12
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Kosovo,XKX,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Kuwait,KWT,17.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Kyrgyz Republic,KGZ,20.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Lao PDR,LAO,15
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Latvia,LVA,9.9
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Lebanon,LBN,19.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Lesotho,LSO,26.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Liberia,LBR,35.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Libya,LBY,25.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Liechtenstein,LIE,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Lithuania,LTU,13
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Luxembourg,LUX,7.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Macao SAR, China",MAC,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Macedonia, FYR",MKD,8.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Madagascar,MDG,31.4
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Malawi,MWI,34.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Malaysia,MYS,22.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Maldives,MDV,3.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Mali,MLI,25.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Malta,MLT,5.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Marshall Islands,MHL,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Mauritania,MRT,24.2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Mauritius,MUS,12.9
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Mexico,MEX,11.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,"Micronesia, Fed. Sts.",FSM,2
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Moldova,MDA,10.7
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Monaco,MCO,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Mongolia,MNG,20.8
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Montenegro,MNE,10.3
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Morocco,MAR,18.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Mozambique,MOZ,33.1
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Myanmar,MMR,19.5
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Namibia,NAM,23.6
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Nauru,NRU,..
"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,Nepal,NPL,17.3
