"","X","Country","Region","Happiness_Score","Econonmy_GDP_Per_Capita","Family","Health_Life_Expectancy","Freedom","Trust_Government_Corruption","Generosity","Air_Pollution","Internet_Usage_Index","Cellular_Subscriber_Index","Total_Population","Child_Mortality_Index","Alcohol_Consumption_Index","Birth_Rate_Index","Mental_and_Substance_Disorder_Index","Suicide_Index","Clean_Water_Index","Population_Growth_Rate","HIV_Disease_Index","Obesity_Index","Electricity_Access_Population_Percentage","Compulsory_Education_in_Years","Agricultural_Land_Percentage","Entrepreneurship_Cost_Index","Forest_Area_Land_Percentage","Infant_Immunization_Measles_Index","Automotive_Mortality_Index","Urban_Population_Percentage","Legal_Rights_Index"
"Switzerland",1,"Switzerland","Western Europe",2.43147239939543,1.44988782837303,1.59536152309781,1.5917414195252,1.84121522757346,1.80883294536433,0.594071621998407,-0.998305571181402,1.17348466282553,0.709027035225295,-0.239565992514353,-1.13151487046841,0.728732328202691,-0.9717617258692,0.734373464500015,0.4164680741339,1.13675887945677,-0.161003859760677,0.316161802149676,-0.296409602086355,0.753536111752307,1.01235167335525,-0.250110791591809,-0.533070234972238,0.10384389310277,0.178064446895181,-1.58581203457578,0.537567657033083,0.370712860893872
"Iceland",2,"Iceland","Western Europe",2.16909874493611,1.13802925583955,1.93390557215598,1.65628317017099,1.45287345806453,0.318074123307477,1.44686262096048,-1.84633638230341,2.43147239939543,0.083408245902866,-2.52525985313889,-1.95661406178615,0.0660118123758406,-0.304663675466873,0.44619238834441,0.278648210345038,1.13675887945677,-0.528513237171645,0.199201324789267,0.141825242326317,0.753536111752307,0.170642380389107,-1.12597839273265,-0.588210549209055,-1.61985625863827,0.0522995556137046,-1.58581203457578,1.62612849744941,0.048726643634854
"Denmark",3,"Denmark","Western Europe",2.00360134237245,1.21293510770881,1.66477309903496,1.02520816500103,1.66507484590811,1.95757044949924,0.896287331085992,-1.26078328519975,1.87968973092101,0.483811708601436,-0.490146231781829,-1.19139119938183,0.680416776238936,-0.601030491777107,0.429912194671995,0.132149226767286,1.13675887945677,-0.688856488909029,0.122812419850878,-0.257241329086499,0.753536111752307,0.170642380389107,0.905385110276235,-1.82720353259824,-0.396509334145014,-0.159591765939658,-1.77931599593264,1.25774088382411,0.967985343888898
"Norway",4,"Norway","Western Europe",1.87968973092101,1.66811521444186,1.48094974268266,1.10458289387,1.88795185050839,1.64500749311709,0.932087362986143,-1.58811801081939,2.00360134237245,0.0020357144454326,-0.550071296467694,-1.55367446290943,0.0943740485029919,-0.479228045135541,1.23609601351121,0.0926467142330522,1.13675887945677,-0.105605064387457,-0.336038140371823,0.356048143350943,0.753536111752307,0.170642380389107,-1.8062669870491,-1.08438193805418,0.199201324789267,0.323075501494712,-1.87968973092101,0.870824149641161,0.048726643634854
"Canada",5,"Canada","North America",1.77931599593264,1.21557510344737,1.43033226963318,1.26756905160829,1.49510295632706,1.51591704717517,1.55822088749746,-1.9839990761011,1.29451172542578,-0.801691058200022,0.681940631733698,-0.953205868870368,0.704368997936395,-0.872514726296535,1.56124573190294,0.293539423841463,0.610767694252199,-0.231046283321664,0.416981787294106,1.29451172542578,0.753536111752307,0.170642380389107,-1.63080017947869,-1.55351247251084,0.47950565333095,-0.251114734622305,-1.03482235752387,0.941844462068782,1.24809009814159
"Finland",6,"Finland","Western Europe",1.69420905962633,1.09942695080172,1.40412492338046,1.13468641207554,1.58440824089441,1.79253460944775,0.106978011496684,-1.93755444326447,1.55351247251084,0.680755798243598,-0.514801043320221,-1.62011861989837,1.33936730456084,-0.547693198333123,1.5312937012407,0.75756858691336,1.13675887945677,-0.711464352566349,-0.52223925228217,0.208822935409233,0.753536111752307,-0.255436412643878,-1.60591524824454,-1.01885738688099,1.87968973092101,0.323075501494712,-1.29451172542578,1.06922380354981,0.676209694145264
"Netherlands",7,"Netherlands","Western Europe",1.61985625863827,1.22585492499746,1.18025185697917,1.16391250506314,1.32512456693586,1.46973484148374,1.64632903377159,-0.786329705988899,1.69420905962633,0.350071305467389,0.216500722736111,-1.24544929136312,0.622163161537351,-0.596223071577247,1.32469783296219,0.000355374832744586,1.13675887945677,-0.804695526013763,-0.199201324789267,-0.0660118123758407,0.753536111752307,1.01235167335525,0.526638086848783,-0.356048143350943,-0.588210549209055,0.323075501494712,-1.58581203457578,1.41587996033392,-1.06677706202733
"Sweden",8,"Sweden","Western Europe",1.55351247251084,1.23327595465343,1.2316677271418,1.31168790706455,1.77741603217059,1.85648301610276,1.02964819429367,-2.21967034179506,1.33936730456084,0.54039357084031,-0.135498575910673,-1.51915242325676,0.468960676235104,-0.354437376526892,1.245817904162,0.475363039912148,1.13675887945677,-0.397448969743869,-0.437630531047301,-0.0282740103804692,0.753536111752307,-0.255436412643878,-1.60664905638626,-1.46523379268552,1.77931599593264,0.712670905474592,-2.28086577088399,1.15550421189282,0.370712860893872
"New Zealand",9,"New Zealand","Australia and New Zealand",1.49337770394981,0.973338830581837,1.41260520076107,1.290512842448,1.56053143027052,1.83340530445279,1.64108360170577,-2.41758689638241,1.25211952026522,0.302513601174193,-0.630129119687121,-0.972446238180113,0.957438716409626,-0.236538352568176,2.40698687656014,0.315592464791491,1.13675887945677,-0.173803575796296,-0.296409602086355,1.43820484883178,0.753536111752307,0.170642380389107,-0.0622283071426763,-1.65588869757704,0.52223925228217,0.0522995556137046,-1.00314796766253,1.181114625993,2.03251608101651
"Australia",10,"Australia","Australia and New Zealand",1.43820484883178,1.23939754324748,1.35014413930477,1.49661975180424,1.68486607713631,1.61533258481817,1.4433075912133,-2.3147675979901,1.06757052387814,0.607519282828632,0.429003167358467,-1.11919492947454,1.61985625863827,-0.422766399942058,2.52127185925568,0.213127614797853,1.13675887945677,0.121673621005274,-0.0849126598079153,1.21186539705991,0.753536111752307,0.170642380389107,0.193808272305401,-1.25211952026522,-0.356048143350943,0.323075501494712,-1.17348466282553,1.35524046867261,1.77923858294193
"Israel",11,"Israel","Middle East and Northern Africa",1.38709258154609,0.906610776876936,0.867660434841632,1.33741018269716,-0.24981347992502,-0.427082555882338,0.833385351038906,-0.185109873733628,0.8045963803603,0.62599245464902,-0.259924948062578,-1.1909856653018,-0.656848717406931,0.606859585434648,-0.25436464651283,-0.320719312705822,1.13675887945677,0.277510376288365,-0.00942355403831797,0.778812411231225,0.753536111752307,1.42810865151602,-0.862195083958623,-0.437630531047301,-0.8045963803603,1.01584144813061,-2.00360134237245,1.50993887710959,0.370712860893872
"Costa Rica",12,"Costa Rica","Latin America and Caribbean",1.33936730456084,0.130704229745121,0.943239767645235,0.922075925466632,1.50310212977948,-0.0674970832884055,0.280595027993729,-0.262325673564921,0.218463917270781,1.09925549224706,-0.60256182179405,-0.401387412604132,-0.306270765356875,-0.502590139460087,-1.70085105061406,-0.547506210484005,0.170443131739819,-0.15929766730339,-0.276772384337838,0.680416776238936,-0.160889476162922,1.42810865151602,-0.375145154949348,0.0849126598079153,1.25211952026522,0.0522995556137046,-0.0754588663820661,0.683216558305254,1.51809534929742
"Austria",13,"Austria","Western Europe",1.29451172542578,1.25136759813237,1.27817102203503,1.14490160092229,1.40876494160203,0.715086033375614,0.827855460584612,-0.537293621492055,1.03482235752387,1.28349314326557,-0.212020409056823,-1.2985684045518,0.437630531047301,-1.11793120322827,0.846407654336302,0.548337943691933,1.13675887945677,-0.660187940163004,0.356048143350943,-0.160889476162922,0.753536111752307,-0.255436412643878,-0.490580627194613,-0.199201324789267,0.942640803295792,0.495771095309021,-1.06757052387814,0.155583338263945,-0.293656491432614
"Mexico",14,"Mexico","Latin America and Caribbean",1.25211952026522,0.304786541407855,-0.506576416909647,0.623828194779977,0.215439485021837,0.907291950121929,-0.761629009002727,-0.252458186132771,0.160889476162922,-0.714545151090871,1.41935656207366,0.142323282543998,0.0471345198529629,-0.00654730753771944,-1.69555748163028,-0.803389122825144,-0.00942355403831797,0.0794086064522637,-0.0660118123758407,1.17348466282553,-0.218463917270781,1.84054851384303,0.544434826296858,0.437630531047301,0.276772384337838,0.712670905474592,-0.316161802149676,0.807181959684969,1.51809534929742
"United States",15,"United States","North America",1.21186539705991,1.4430598159657,0.993950604534246,0.932740889472555,0.707296477943694,0.482056619374719,1.25559124940767,-1.71057990727008,0.728732328202691,0.183668107613812,1.93897699612653,-0.791741467116583,0.500758133851913,-0.406336495213797,2.49952323070796,0.588967712550169,0.376201746254726,-0.450836087884674,0.633640000779701,2.16909874493611,0.753536111752307,1.42810865151602,0.0390274669846708,-0.957438716409626,0.257241329086499,-0.0591858291998884,-0.376201746254725,0.930733477400572,1.77923858294193
"Brazil",16,"Brazil","Latin America and Caribbean",1.17348466282553,0.198464106982097,0.915949403281226,0.00685401273348442,0.278379033064749,0.622488431619997,-0.709286704780198,-1.20888811482107,0.199201324789267,0.435153391055663,1.69662628440485,-0.0910522397801177,0.533070234972238,-0.594625137611695,1.19377198723553,-0.643558442563969,0.23780792053137,-0.332143765172591,0.296409602086355,0.160889476162922,-0.0660118123758407,1.84054851384303,-0.451008378868482,-0.336038140371823,1.33936730456084,0.495771095309021,0.52223925228217,1.14853247022889,-1.06677706202733
"Luxembourg",17,"Luxembourg","Western Europe",1.13675887945677,2.05790240733521,0.844619956393824,1.38168428762114,1.32579996759353,1.68732970703442,0.474524957858043,-0.579055181279109,2.16909874493611,1.04033394857498,-2.11659076746131,-1.18775152267692,0.957438716409626,-0.923102350872693,0.745260555422152,0.021140216657373,1.13675887945677,0.414947929774922,0.336038140371823,0.326083867695166,0.753536111752307,1.01235167335525,0.340198796138524,-0.704368997936395,0.23780792053137,1.66082955953865,-0.766113077130777,1.396828378127,-0.66229579137811
"Ireland",18,"Ireland","Western Europe",1.10150554678709,1.24719944276064,1.72121887420498,1.18366675352907,1.34456848990836,1.33108768012075,1.56270752233669,-1.45875408083587,0.913647201385053,-0.207663631833613,-0.617779437539547,-1.33739065743775,0.899434907667234,-0.252023224240453,1.42731209196006,0.122799360317395,0.199201324789267,-0.688856488909029,-0.23780792053137,0.656848717406931,0.753536111752307,0.170642380389107,1.01228029944802,-1.82720353259824,-0.633640000779701,0.0522995556137046,-1.38709258154609,0.0293920727471061,0.676209694145264
"Belgium",19,"Belgium","Western Europe",1.06757052387814,1.1557174751205,1.21190405699616,1.19438035831632,1.03534044218958,0.988595532195555,0.0142791259269147,-0.676740118321241,1.13675887945677,0.130491222053371,-0.0418660585007459,-1.17047885650915,0.857846111946041,-0.523421120963992,1.0633954122783,0.973164046443445,1.13675887945677,-0.519871898672241,0.160889476162922,0.180012369792705,0.753536111752307,1.01235167335525,0.0148924786424984,-0.266994125404953,-0.180012369792705,0.495771095309021,-0.871541335041964,1.84859086134916,-0.293656491432614
"United Arab Emirates",20,"United Arab Emirates","Middle East and Northern Africa",1.03482235752387,1.55610359626102,0.370848289397828,0.592564966452942,1.58316392353517,1.71184519096134,0.353139209965846,1.54397501482214,1.43820484883178,2.0924580483191,-0.17730167553706,-0.774389775436031,-0.448024744793407,-0.55538361759118,-0.395528387054078,-1.46784951494068,0.511469190920836,-0.119231658049834,-1.06757052387814,1.49337770394981,0.753536111752307,-1.5553684153474,-1.72808735739666,0.10384389310277,-0.972449316550956,1.66082955953865,-0.543964117424632,1.14058964304258,-1.06677706202733
"United Kingdom",21,"United Kingdom","Western Europe",1.00314796766253,1.02390837142979,1.21086302135235,1.29946262979852,1.14159957236551,1.48016446862733,1.84429215712163,-1.06153188068268,1.49337770394981,0.366630251505463,1.03975530909921,-1.04670314014856,1.38709258154609,-0.395506973078975,0.983397726080607,-0.279341214331778,1.13675887945677,-0.542344875059877,0.0471345198529629,1.00314796766253,0.753536111752307,0.593217023300014,1.34623055273181,-2.07925428020628,-0.458467590871497,0.323075501494712,-2.28086577088399,0.982237459844384,0.676209694145264
"Singapore",24,"Singapore","Southeastern Asia",0.972449316550956,1.89788492710181,-0.0992918813119494,2.73670472609014,0.678649654314557,1.9746730722852,0.694159332835318,-0.378524704598983,1.00314796766253,0.985911141745121,-0.508352653117451,-1.59192395549034,-0.680416776238936,-2.55242130108892,-0.804544241268073,-0.187843848528153,1.13675887945677,0.294306598585627,0.396509334145014,-1.13675887945677,0.753536111752307,-1.5553684153474,-1.87972335691108,-1.3628419377465,-0.141825242326318,0.323075501494712,-1.43820484883178,1.98038337272667,0.967985343888898
"Panama",25,"Panama","Latin America and Caribbean",0.942640803295792,0.423596471276045,0.733138055259824,0.518275455923462,0.675245918297242,-0.229367783670401,0.195735338868369,-0.95909056822381,-0.0282740103804692,1.7387057726329,-0.731797492093496,0.0121796540805841,0.306270765356875,0.282188679232771,-1.77712807751305,-0.777762630860459,-0.122812419850878,0.349663958330841,0.656848717406931,0.326083867695166,-0.437630531047301,0.593217023300014,-0.607587392872527,-0.160889476162922,1.49337770394981,-0.251114734622305,-0.416981787294107,0.184799556821981,0.676209694145264
"Germany",26,"Germany","Western Europe",0.913647201385053,1.2208918838967,1.29184860180119,1.15619178604887,1.31558591938623,0.943052309045599,0.487842005731928,-0.85861665484248,1.21186539705991,0.159151955988589,1.17020919535148,-1.30379140044528,0.8045963803603,-1.2002674723631,1.02890085888864,0.225512657264988,1.13675887945677,-0.830016954449462,0.218463917270781,0.247512940158709,0.753536111752307,1.01235167335525,0.209492092856853,-0.704368997936395,0.141825242326317,0.712670905474592,-1.33936730456084,0.606706039205052,0.370712860893872
"Chile",27,"Chile","Latin America and Caribbean",0.885402008322565,0.546958767464722,0.364765478746542,0.91021347224168,-0.0655929240937921,0.188290118554886,0.845919807658781,-0.196912003962983,0.276772384337838,0.515160153042563,0.246405511673783,-0.626866083644661,0.577043937955507,-0.524923370443854,1.61054711677628,0.271445856788669,0.316161802149676,-0.333860394941683,0.00942355403831797,1.05105553864798,-0.0471345198529629,1.42810865151602,-1.01413879043665,-0.47950565333095,-0.10384389310277,0.495771095309021,-0.34602582286066,1.36126132656417,-0.293656491432614
"Qatar",28,"Qatar","Middle East and Northern Africa",0.857846111946041,2.57460071458795,0.153226556481706,0.522439143501103,1.57105464461399,2.03035508324895,0.793718342267289,2.27695169300348,1.61985625863827,1.33043758937381,-1.05376376860835,-0.6383772093298,-1.00314796766253,-0.326111262976001,0.296497851508771,-1.1243183190306,1.13675887945677,2.22662293805587,-1.87968973092101,1.77931599593264,0.753536111752307,-0.255436412643878,-1.68293565090357,-0.23780792053137,-2.43147239939543,1.66082955953865,-0.266994125404953,1.9335449163877,-1.52510857829731
"France",29,"France","Western Europe",0.830926702888386,1.05985160149212,1.06784907826216,1.6353902855168,0.740690780697236,0.861091171505506,-0.949566633692372,-1.06787377944383,1.10150554678709,-0.238662897536639,1.03122407492967,-1.2063969306149,1.17348466282553,-0.264067044597906,1.37184077498602,0.898915047473744,1.13675887945677,-0.69841914464639,-0.47950565333095,0.10384389310277,0.753536111752307,0.170642380389107,0.426266753100571,-1.15492705105584,0.0471345198529629,-0.159591765939658,-1.21186539705991,0.82133944373671,-0.293656491432614
"Argentina",30,"Argentina","Latin America and Caribbean",0.8045963803603,0.395663987445113,1.00014240282677,0.46474946164944,-0.00876550167413186,-0.331993104125286,-1.04803949730486,-0.928030640579051,0.458467590871496,0.99073433329058,0.795965975603985,-0.167624873311982,0.247512940158709,0.0823553309711873,1.41959173535914,0.353473118325952,0.356048143350943,-0.193441033882675,0.565948821932863,1.11895838106256,0.0471345198529629,1.84054851384303,0.517322045882649,0.122812419850878,-0.704368997936395,-0.33533479187566,-0.122812419850878,1.48755513040581,-0.66229579137811
"Czech Republic",31,"Czech Republic","Central and Eastern Europe",0.778812411231225,0.75668797468123,0.774639697124408,0.816766120932217,0.0868571172938519,-1.25318864325618,-1.13549036044795,-0.161057642406586,0.942640803295792,0.339394657639554,-0.0821371506212249,-1.40757003030365,1.77931599593264,-1.01338876001346,-0.677774253344337,0.407676421024981,1.13675887945677,-1.00614875620835,-1.03482235752387,0.753536111752307,0.753536111752307,-0.255436412643878,0.528192807934573,-0.122812419850878,0.336038140371823,1.66082955953865,-0.942640803295792,0.492174207939258,0.676209694145264
"Uruguay",32,"Uruguay","Latin America and Caribbean",0.753536111752307,0.418372242517303,0.787648923253406,0.606664210133355,1.209848356362,1.11204835736578,0.0977465337685026,-1.1912316602584,0.296409602086355,1.35977395686343,-0.830772813435335,-0.215038074640527,0.0943740485029919,-0.230633589585772,1.13276528196978,1.08789676644052,0.565948821932863,-0.746281080818544,0.47950565333095,1.05105553864798,-0.0849126598079153,1.84054851384303,1.9659298576079,0.610767694252199,-0.656848717406931,0.495771095309021,0.113323059587658,1.69545894689796,-0.293656491432614
"Colombia",33,"Colombia","Latin America and Caribbean",0.728732328202691,0.0333005804153304,0.955823618344608,-0.0216880365967714,0.615449130247198,-0.825783268185125,-0.330687672852771,-0.44462918981903,0.10384389310277,0.132006627538239,0.858986113757329,0.207735921594858,-0.00942355403831797,-0.398205223209094,-2.34859738881715,-0.84297033902809,-0.306270765356875,-0.282406703693098,-0.10384389310277,0.247512940158709,-0.296409602086355,0.170642380389107,-0.153762516545985,0.28657717914942,1.17348466282553,0.178064446895181,0.23780792053137,0.663751855196501,2.03251608101651
"Thailand",34,"Thailand","Southeastern Asia",0.704368997936395,0.160193169470314,1.09407918008002,0.205884808218902,0.794891791999178,-1.15528562016541,2.08238812903149,0.173812397010989,-0.356048143350943,1.15584740210336,1.06838357460193,-0.348244901098175,0.416981787294106,-1.07174898048896,-0.801767393545489,0.287645128851309,0.170443131739819,-0.773293624644428,0.8045963803603,-0.656848717406931,-0.122812419850878,-0.255436412643878,-0.0124093649224947,-0.122812419850878,0.122812419850878,1.66082955953865,1.55351247251084,-0.535881852321024,-0.66229579137811
"Saudi Arabia",35,"Saudi Arabia","Middle East and Northern Africa",0.680416776238936,1.446131261443,0.17717031760688,0.116164965302947,-0.859595472006344,1.49870273537298,-0.800601641352296,2.26199061978128,0.47950565333095,1.80328837208461,0.602582847081173,-0.21939298076597,-1.77931599593264,0.312174040300068,-0.0843070131309587,-1.82370629446966,0.10384389310277,0.962275100270587,-0.942640803295792,1.87968973092101,0.753536111752307,-0.255436412643878,1.86993513126725,-0.180012369792705,-1.69420905962633,1.01584144813061,1.03482235752387,1.01083529567941,-1.06677706202733
"Spain",36,"Spain","Western Europe",0.656848717406931,0.911337352806388,1.377332489625,1.73786975095327,0.0582045207556061,-0.627106853782878,-0.347095478380432,-1.46937466828984,0.857846111946041,-0.0805352515583873,0.835812964504123,-1.33872960287166,0.8045963803603,-1.53972904270487,1.30592463934438,-0.746141720591235,1.13675887945677,-1.22410967957087,0.753536111752307,0.47950565333095,0.753536111752307,0.170642380389107,0.428384125045185,-0.218463917270781,0.458467590871496,0.495771095309021,-1.58581203457578,0.82439202265447,0.048726643634854
"Malta",37,"Malta","Western Europe",0.633640000779701,0.84207333233644,1.30750913221931,1.11996353180854,1.2101287799742,0.26229295758757,1.8372341274368,-0.672851637920708,0.753536111752307,0.510370259880202,-2.32835949800191,-0.94194542708636,0.122812419850878,-1.22057536213204,0.499471880027907,-1.16029464745358,1.13675887945677,-0.669740889135153,0.23780792053137,1.25211952026522,0.753536111752307,0.593217023300014,-0.534795792301448,0.247512940158709,-1.43820484883178,-0.33533479187566,-1.13675887945677,1.70116256993058,-1.06677706202733
"Kuwait",38,"Kuwait","Middle East and Northern Africa",0.610767694252199,2.02055331485727,0.566922086245797,0.138787050180169,0.781122797653499,1.17173388835347,-0.540997175855612,1.61398346219909,0.972449316550956,3.27031298197447,-0.737533050125668,-0.486721412726218,-2.16909874493611,-0.255624253600643,0.371239825374469,-2.07514727536217,0.316161802149676,1.82749405488885,-2.00360134237245,2.43147239939543,0.753536111752307,-0.255436412643878,-1.5677526107991,-0.533070234972238,-1.77931599593264,0.0522995556137046,0.160889476162922,1.87812429088911,-1.52510857829731
"Suriname",39,"Suriname","Latin America and Caribbean",0.588210549209055,0.23636536932566,-0.291927173213079,-0.369257196135479,1.14453669002497,0.267046533623347,-0.465795106067023,-0.401979097154455,-0.276772384337838,0.719007615114271,-2.1346444277118,0.130170787061594,-0.0471345198529629,0.161336228780726,0.629233691895171,1.83488488008206,-0.10384389310277,-0.238744415315388,0.728732328202691,0.817690678247038,-0.610767694252199,-1.5553684153474,-1.8948561362686,1.69420905962633,2.43147239939543,0.178064446895181,0.218463917270781,0.159088093352959,-1.06677706202733
"Trinidad and Tobago",40,"Trinidad and Tobago","Latin America and Caribbean",0.565948821932863,0.855511383862128,0.655937342921349,-0.343161327493897,0.813328887797812,-1.5470779942792,0.744699942242692,-0.837973025643064,0.437630531047301,1.29070017452991,-1.47712232747342,0.406684841733345,-0.00942355403831797,-0.553841436532381,0.259001019919226,0.45649412894135,-0.0754588663820661,-0.721034671725555,0.680416776238936,-0.336038140371823,0.753536111752307,-1.5553684153474,-1.47684642466195,-1.25211952026522,0.885402008322565,-0.33533479187566,-0.160889476162922,-2.10948962246964,0.676209694145264
"El Salvador",41,"El Salvador","Latin America and Caribbean",0.543964117424632,-0.352615292992024,-0.0782089616635671,-0.0817192295652095,-0.311374792544143,0.0699037733351263,-1.13479730070768,0.708865666948628,-0.52223925228217,0.9510373808323,-0.421089891745145,-0.018632680874207,-0.633640000779701,-0.124483334501769,-0.73005840012468,0.0296166788768532,-0.170443131739819,-0.618540119093706,0.257241329086499,0.543964117424632,-0.356048143350943,1.01235167335525,1.68533707155964,0.913647201385053,-0.47950565333095,0.323075501494712,0.257241329086499,0.191090411857889,1.24809009814159
"Guatemala",42,"Guatemala","Latin America and Caribbean",0.52223925228217,-0.398382219132716,-0.000105310265499896,-0.223778779694186,0.971965729268595,-0.203702254211218,0.433854100199686,0.615359772666115,-0.500758133851913,0.0121249556374152,0.190418069508857,0.408101074486929,-0.577043937955507,0.625752972893671,-0.626862836722861,-0.497846650885905,-0.257241329086499,0.672942861684425,-0.0282740103804692,0.028274010380469,-0.47950565333095,0.170642380389107,-0.378123968531834,0.680416776238936,0.180012369792705,-1.03536349271067,0.356048143350943,-0.485249211259154,1.24809009814159
"Slovak Republic",44,"Slovak Republic","Central and Eastern Europe",0.500758133851913,0.726769426825744,1.12210156459969,0.47486269902751,-0.820603440877183,-1.11163674995236,-0.475370477200343,-0.229758431285335,0.830926702888386,0.315794335852104,-0.520008698207501,-0.806797425103255,1.52275685090847,-1.26877131548258,-0.733609274298682,0.239078931883265,1.13675887945677,-0.965742696304146,-1.61985625863827,-0.0471345198529629,0.753536111752307,0.170642380389107,-0.167373411524975,-0.844309926467412,0.610767694252199,0.323075501494712,-0.680416776238936,-0.398635836558025,0.676209694145264
"Japan",45,"Japan","Eastern Asia",0.47950565333095,1.03764454542209,1.04958579436074,2.16866029760522,0.319971771516427,0.666377298740779,-1.13329606372694,-0.9417219951083,1.38709258154609,0.433760061840724,1.42871434596107,-1.42531308172819,0.180012369792705,-1.21764653005652,-1.02399222434269,1.13325618098335,1.13675887945677,-1.20108669088372,-0.610767694252199,-1.87968973092101,0.753536111752307,-0.255436412643878,-1.39976649777964,-0.0754588663820661,1.69420905962633,0.495771095309021,-1.25211952026522,1.58871438311864,0.048726643634854
"Ecuador",47,"Ecuador","Latin America and Caribbean",0.458467590871496,-0.106615511890424,-0.184988130277429,0.484681782208194,0.243811302548884,0.668784902009968,-1.03787108208704,-1.00462772277281,-0.10384389310277,-0.894696685519485,0.186204695614874,0.221063414638439,-0.113323059587658,0.260479815074543,-0.418372991941304,-0.272662857736167,-0.599450993867666,0.227062173941377,-0.0471345198529629,-0.218463917270781,-0.23780792053137,2.24973011940151,-0.922655345438841,0.633640000779701,1.06757052387814,-0.680064623157958,0.416981787294106,0.0523966813744796,-1.52510857829731
