"","X","Country","Region","Happiness_Score","Econonmy_GDP_Per_Capita","Family","Health_Life_Expectancy","Freedom","Trust_Government_Corruption","Generosity","Air_Pollution","Internet_Usage_Index","Cellular_Subscriber_Index","Total_Population","Child_Mortality_Index","Alcohol_Consumption_Index","Birth_Rate_Index","Mental_and_Substance_Disorder_Index","Suicide_Index","Clean_Water_Index","Population_Growth_Rate","HIV_Disease_Index","Obesity_Index","Electricity_Access_Population_Percentage","Compulsory_Education_in_Years","Agricultural_Land_Percentage","Entrepreneurship_Cost_Index","Forest_Area_Land_Percentage","Infant_Immunization_Measles_Index","Automotive_Mortality_Index","Urban_Population_Percentage","Legal_Rights_Index"
"Bahrain",48,"Bahrain","Middle East and Northern Africa",0.437630531047301,1.20733377291857,0.826540185556885,0.249741265771801,0.0266012390423615,1.41797942678526,-0.429765815424893,1.32493482270964,1.77931599593264,2.03651946658891,-1.47096943057668,-0.629280594220188,-0.753536111752307,-0.174190251954726,0.414083145456185,-0.51149035499917,1.13675887945677,1.64146467171112,-0.857846111946041,1.33936730456084,0.753536111752307,-0.255436412643878,-1.45009295789411,-1.15492705105584,-1.55351247251084,1.66082955953865,-0.871541335041964,1.3188999804128,-1.52510857829731
"Italy",49,"Italy","Western Europe",0.416981787294106,0.976323453458721,0.729337843046972,1.72546527313242,-1.11720893794782,-1.207242546981,0.0628387727525909,-0.283270070046392,0.336038140371823,0.864767783725556,0.983993502974942,-1.34547985250441,-0.113323059587658,-1.18039752477908,0.619480149313821,-0.850658276213604,1.13675887945677,-1.17366083404008,0.543964117424632,-0.199201324789267,0.753536111752307,1.01235167335525,0.0220723008496824,0.218463917270781,0.0849126598079153,-0.619106267188313,-1.10150554678709,0.297052488066496,-1.06677706202733
"Bolivia",50,"Bolivia","Latin America and Caribbean",0.396509334145014,-0.550172882649794,-0.266921811420516,-0.62527821709088,0.944112698646801,-0.290198887333843,-0.135197422769019,0.268891326987907,-0.257241329086499,-0.536282693281455,-0.0748233633679455,1.16710952329258,-0.160889476162922,0.556547826118344,-0.245944160812941,-0.431188404754233,-0.437630531047301,0.248934039179368,-0.141825242326318,-0.160889476162922,-0.458467590871497,1.84054851384303,-0.405521151398123,1.13675887945677,1.10150554678709,1.66082955953865,0.610767694252199,0.27551416823253,-2.08128553335863
"Moldova",51,"Moldova","Central and Eastern Europe",0.376201746254726,-0.749066499279862,-0.11879145965286,-0.329547908026381,-0.760718222092119,-1.45191497114459,-0.0984129305997175,-0.227324091416498,-0.0849126598079153,-0.0849682653780688,-0.715495065376901,-0.144495065204325,2.43147239939543,-2.3337924556888,0.276549729682206,0.854867191424825,-0.500758133851913,-1.170123962403,-0.122812419850878,-0.316161802149676,0.753536111752307,-0.255436412643878,1.55298361646115,-0.376201746254725,-0.543964117424632,-0.33533479187566,-0.416981787294107,-0.758874745223932,0.967985343888898
"Paraguay",52,"Paraguay","Latin America and Caribbean",0.356048143350943,-0.363942304980682,1.32369178765136,-0.153097675824999,0.650136194332584,-0.36449750468764,0.902777759220152,-0.7620071171633,-0.160889476162922,-0.159932455679213,-0.387734354377667,0.528887497838573,0.622163161537351,0.256421904982478,0.755736518269782,-0.587726526278328,0.218463917270781,0.065024174478389,-0.356048143350943,-0.113323059587658,-0.199201324789267,1.42810865151602,0.553898173974065,0.857846111946041,0.543964117424632,-0.737934961129755,0.633640000779701,-0.132497922353887,-1.52510857829731
"Kazakhstan",53,"Kazakhstan","Central and Eastern Europe",0.336038140371823,0.591187657950306,0.354996697794474,-0.226149900927295,0.473217576357304,-0.335998972216082,-1.00572340335358,-0.299073165875393,0.565948821932863,1.26906531954258,0.24594401246168,-0.14900361353745,0.386335624226698,0.372510625143256,-0.547209938967345,1.80094990436854,-0.23780792053137,0.156284115009555,-0.458467590871497,0.00942355403831797,0.753536111752307,-0.255436412643878,1.84839919202831,-1.46523379268552,-1.33936730456084,1.66082955953865,0.588210549209055,-0.413713574959859,-0.293656491432614
"Slovenia",54,"Slovenia","Central and Eastern Europe",0.316161802149676,0.774597050646157,1.14406808495085,1.01587903540872,1.25622253645356,-1.04905005171731,0.26725010352392,-0.243610508938103,0.680416776238936,0.0610473524166541,-1.17847642796438,-1.41225355755996,0.899434907667234,-0.816421404014815,-0.434331428546684,0.99121647784631,0.47950565333095,-0.909621835062877,-1.33936730456084,-0.113323059587658,0.753536111752307,-0.255436412643878,-0.595994227126741,-2.43147239939543,1.43820484883178,0.178064446895181,-0.942640803295792,-0.566324576234085,-0.66229579137811
"Lithuania",55,"Lithuania","Central and Eastern Europe",0.296409602086355,0.662937955143759,1.05143129740033,0.169963376579112,-1.36410494314942,-1.56929581839541,-2.17880864304189,-0.350170065595586,0.610767694252199,0.793111928690863,-0.938575199825896,-0.995196016975487,2.00360134237245,-0.77245252082391,0.631747010888874,2.24258968475043,0.0471345198529629,-1.87382970419959,-0.588210549209055,0.857846111946041,0.753536111752307,-0.255436412643878,0.21067214554277,-1.3628419377465,0.376201746254726,0.178064446895181,-0.218463917270781,0.180859084000238,0.370712860893872
"Nicaragua",56,"Nicaragua","Latin America and Caribbean",0.276772384337838,-0.751832522094836,0.44815805138301,0.229276326033252,0.779124206657736,0.764186599842475,0.458245459140208,0.234974708300968,-0.778812411231225,0.14212946692655,-0.44573108398047,0.124867514515102,-0.36610635680057,0.00918125541263591,-1.2165785188939,-0.400517090320937,-0.554922942702654,-0.0902829636859133,-0.316161802149676,0.437630531047301,-0.680416776238936,-1.11837271438566,-0.0681948776848352,1.29451172542578,-0.0849126598079153,1.66082955953865,-0.0754588663820661,-0.172064970019685,-1.52510857829731
"Peru",57,"Peru","Latin America and Caribbean",0.257241329086499,-0.0143193373425707,-0.281849959596548,0.164491188358488,-0.23846680198513,-0.689130254288784,-0.667088004362546,0.260445394011501,-0.316161802149676,-0.0333828475325009,0.599078519792833,0.31704017801498,-0.266994125404953,0.18979869889445,-1.03542590944278,-1.84812695327714,-0.633640000779701,0.0438573633717434,-0.376201746254725,-0.257241329086499,-0.396509334145014,1.84054851384303,-1.11137251402992,0.028274010380469,1.29451172542578,-0.0591858291998884,-0.189598120462421,0.774387893017648,0.967985343888898
"Belarus",58,"Belarus","Central and Eastern Europe",0.23780792053137,0.335977317783718,0.9160580189649,0.193780773562766,-0.460685014172852,0.746979560065259,-1.0941084266717,-0.232927227682305,0.23780792053137,0.352792880734284,-0.154208667593017,-1.12677440068281,2.16909874493611,-0.684309806428054,0.770874752245755,1.64385685867896,0.565948821932863,-1.08008373711213,0.0660118123758406,0.577043937955507,0.753536111752307,-0.255436412643878,-0.0585616823820811,-1.08438193805418,0.753536111752307,1.66082955953865,-0.296409602086355,0.67542366941733,-1.06677706202733
"Poland",59,"Poland","Central and Eastern Europe",0.218463917270781,0.599882069081011,1.17628822787897,0.419010178274589,0.588114188524386,-0.975999723082057,-0.488502971587764,0.0425342883616964,0.376201746254726,0.880431817157311,0.719768701216088,-0.992841593467345,1.10150554678709,-1.75829253530366,-0.930485722691766,0.82336962873392,0.276772384337838,-1.13742897832483,-0.728732328202692,0.376201746254726,0.753536111752307,-0.255436412643878,0.160651583463349,0.141825242326317,0.00942355403831797,0.495771095309021,-0.588210549209055,-0.0933257108469401,0.676209694145264
"Malaysia",60,"Malaysia","Southeastern Asia",0.199201324789267,0.597887715268558,0.115959224631086,0.134021075099086,0.580362464466111,-0.0772708057584158,0.826998694075522,-0.685263311133395,0.588210549209055,0.913516134898842,0.586209335757734,-0.696711132175221,-0.942640803295792,-0.174190251954726,-1.31541546144171,-0.154874992467072,0.257241329086499,0.285069902367266,-0.160889476162922,-0.458467590871497,0.10384389310277,-1.5553684153474,-0.898203379560268,-0.122812419850878,1.61985625863827,0.0522995556137046,0.500758133851913,0.576949843629339,0.676209694145264
"Croatia",61,"Croatia","Central and Eastern Europe",0.180012369792705,0.477002039608455,-0.896560611639707,0.46937651605927,-1.13550341408212,-1.2947202698278,-1.78768342234434,-0.133136753592952,0.500758133851913,-0.205928150618794,-0.687801523261406,-1.06237331709253,1.21186539705991,-1.16094335425026,-0.628088879513752,0.7627114237563,0.511469190920836,-1.52245351726222,-1.29451172542578,0.52223925228217,0.753536111752307,-0.685085424496852,-0.737209238089468,-0.437630531047301,0.316161802149676,0.0522995556137046,-0.610767694252199,-0.163831802252389,0.048726643634854
"Russian Federation",63,"Russian Federation","Central and Eastern Europe",0.160889476162922,0.634951223301471,0.933906537253766,-0.117311398654931,-0.536509588632936,-1.18824892127272,-2.54708561966077,-0.574491945247256,0.52223925228217,1.3527497598678,1.49529067263709,-0.533232214028378,1.87968973092101,-0.593029275037483,0.928906957115115,2.18786309731606,0.0754588663820661,-0.995602453083953,0.458467590871496,0.406724251871364,0.753536111752307,0.593217023300014,-1.35856107506859,-0.899434907667234,1.00314796766253,1.01584144813061,0.113323059587658,0.542322601689567,0.676209694145264
"Jamaica",64,"Jamaica","Latin America and Caribbean",0.141825242326317,-0.240645267908782,0.492974360082045,-0.0368875345912045,0.38155244611021,-1.31948217028524,-0.0738984065202638,-0.539322654981866,-0.296409602086355,0.0130625151016381,-0.952801829509316,-0.079142807169983,-0.306270765356875,-0.208445678775269,-0.158499713106907,-1.93364439888723,-0.170443131739819,-0.764577074627913,0.610767694252199,0.577043937955507,-0.336038140371823,-1.5553684153474,-0.119262240646562,-0.266994125404953,0.028274010380469,-0.159591765939658,-0.490104222390551,-0.347265739303033,1.24809009814159
"Cyprus",65,"Cyprus","Western Europe",0.122812419850878,0.844285312918817,-0.581921779771308,1.42294894627756,-0.291021365561701,-0.665152092227835,0.661770940469659,-0.41856929345428,0.633640000779701,-0.444166622212842,-1.59068762399556,-1.04240914346618,0.533070234972238,-1.54835970332632,0.368153774612902,-1.18391102546121,1.13675887945677,-0.390567639414641,0.0849126598079153,0.122812419850878,0.753536111752307,0.170642380389107,-1.33830771597008,0.160889476162922,-0.316161802149676,-0.251114734622305,-0.942640803295792,0.200255717231803,0.676209694145264
"Algeria",66,"Algeria","Middle East and Northern Africa",0.10384389310277,0.0872729108645882,0.149289263002341,-0.331934882124921,-0.993738335745534,0.61105625708931,-1.47984528634959,0.647118329388158,-0.376201746254725,-0.131771619774383,0.744624498332633,0.404602369977456,-1.41218757890616,0.501683911363388,0.455647274717283,-1.54636100217454,-0.728732328202692,0.545069148990843,-0.913647201385053,0.913647201385053,-0.180012369792705,0.170642380389107,-1.18111129946799,0.0660118123758406,-1.49337770394981,0.323075501494712,0.680416776238936,0.381741614697594,-1.06677706202733
"Mauritius",68,"Mauritius","Sub-Saharan Africa",0.0849126598079153,0.269569480466059,-0.240155033329649,0.0649296387125811,0.828649798746059,-0.463968476698934,1.11905678175258,-0.750780759424548,-0.0660118123758407,0.822460186803521,-1.53216481206091,-0.256439222118424,-0.511469190920836,-1.22057536213204,-1.09465576549974,-0.183935807346735,0.645200916293897,-0.886854630888011,-0.257241329086499,-0.599450993867666,-0.257241329086499,0.593217023300014,-0.078366083747049,-0.704368997936395,-0.296409602086355,1.66082955953865,-0.23780792053137,-0.972658515316929,0.370712860893872
"Indonesia",70,"Indonesia","Southeastern Asia",0.0660118123758406,-0.196312019912347,0.191398852583666,-0.24993679184,0.104092635543577,-1.78673989328723,1.82762538254385,-0.701132351128021,-0.610767694252199,0.594988145742311,1.82159871513482,0.350844077003065,-1.41218757890616,0.155220899669248,-2.1326219094998,-1.62071080065695,-0.52223925228217,-0.055413469375407,0.180012369792705,-1.06757052387814,-0.316161802149676,-0.255436412643878,-0.557661585511577,0.565948821932863,1.03482235752387,-1.12002408569267,0.00942355403831797,-0.39244035743874,0.048726643634854
"Vietnam",71,"Vietnam","Southeastern Asia",0.0471345198529629,-0.66365498008248,-0.514631965283536,0.247696558430168,1.12503048336203,-0.0844499286140685,-0.478600342654257,0.284746959438531,0.00942355403831797,0.547615607884562,1.2489313636181,0.164767063676469,0.468960676235104,-0.289746527502847,-2.01971589877718,-0.193950687558068,0.122812419850878,-0.120935442463852,0.437630531047301,-2.43147239939543,0.753536111752307,0.170642380389107,-0.269361942720504,-0.306270765356875,0.972449316550956,0.712670905474592,0.704368997936395,-1.20888483407172,0.676209694145264
"Turkey",72,"Turkey","Middle East and Northern Africa",0.028274010380469,0.416473810215453,-0.389927092020292,0.172136205142405,-1.2912814597417,0.469081297291371,-0.958300810767602,0.683651320192542,0.0471345198529629,-0.426416244452146,1.14514982884612,-0.0935498455717138,-0.753536111752307,-0.15629328571657,0.599717698874789,-1.71642198831862,1.13675887945677,0.305218833033747,-1.10150554678709,1.69420905962633,0.753536111752307,1.01235167335525,0.311328409155324,0.416981787294106,-0.376201746254725,0.712670905474592,-0.656848717406931,0.512118330733108,-1.06677706202733
"Kyrgyz Republic",73,"Kyrgyz Republic","Central and Eastern Europe",0.00942355403831797,-1.0130737184047,0.493612732077445,-0.196022097462327,-0.109248109856862,-0.972605958434194,0.619071523631739,-0.546170727367038,-0.437630531047301,0.607427753561845,-0.469806439920645,0.0928221723202992,-0.577043937955507,0.639453435521843,-0.650611715165345,0.514952917663627,-0.437630531047301,0.270789112244495,-0.416981787294107,-0.416981787294107,-0.00942355403831797,0.170642380389107,0.551839338047451,-0.645200916293897,-1.06757052387814,1.66082955953865,0.376201746254726,-1.12763304495694,0.967985343888898
"Nigeria",74,"Nigeria","Sub-Saharan Africa",-0.00942355403831797,-0.612730731616206,-0.54285540318943,-1.69705665373546,-0.674124621408805,-1.00706332537334,0.414566568864341,0.748277228412977,-0.199201324789267,-0.824635704875649,1.62507792993885,1.73910329427063,1.01885738688099,1.7201461486551,-0.33449194208537,-0.481958293596536,-1.23174297027651,1.16821263772529,1.25211952026522,-0.716497500177991,-0.913647201385053,-0.255436412643878,1.70759845099298,0.704368997936395,-0.778812411231225,-1.84453080182984,0.396509334145014,-0.644495710745298,0.370712860893872
"Azerbaijan",76,"Azerbaijan","Central and Eastern Europe",-0.0282740103804692,0.313949239252821,-0.421198424624017,-0.239541417523167,-0.515510554040597,0.497695591433795,-1.4827240168953,0.3985126965188,0.778812411231225,0.00652817718973595,-0.145266798334672,0.515016664804099,-0.857846111946041,-0.134270811468535,-1.05051669114216,-1.36795192311514,-0.554922942702654,-0.0613637663320303,-0.656848717406931,-0.257241329086499,0.753536111752307,0.170642380389107,0.682522503703107,-0.766113077130777,-0.416981787294107,1.01584144813061,-0.490104222390551,-0.354541722720661,-1.06677706202733
"Pakistan",77,"Pakistan","Southern Asia",-0.0471345198529629,-0.746929194848025,-1.75750966552274,-0.710214334935062,-1.7949128575219,-0.0816951659631968,0.866017652141376,1.55906562147932,-0.899434907667234,-1.27168996278389,1.6498314415879,1.41097050342576,-2.16909874493611,0.920176934577161,-0.165837178370473,-1.48173032085429,-0.306270765356875,0.668800097725491,-0.753536111752307,-0.791638607743375,-0.416981787294107,1.01235167335525,0.16502514988274,0.189598120462421,-1.21186539705991,-1.59062327390201,-0.10384389310277,-1.00866194990317,-1.06677706202733
"Jordan",78,"Jordan","Middle East and Northern Africa",-0.0754588663820661,-0.00971029218169828,0.0444982268848742,0.00396089447136563,-0.291718355132325,0.332569962302981,-1.0933078251251,0.782181378718612,0.028274010380469,1.87989095950444,-0.176946851046087,0.000976167914582314,-1.2730296553877,0.865352521148025,0.461923841225702,-1.64977400026497,0.0754588663820661,1.90061859400376,-2.16909874493611,2.00360134237245,0.0849126598079153,0.170642380389107,-1.41820911670869,0.490104222390551,-1.38709258154609,0.178064446895181,0.656848717406931,1.04015019097993,-2.08128553335863
"Montenegro",79,"Montenegro","Central and Eastern Europe",-0.0754588663820661,0.180121590957409,-0.538433164606735,0.14019931242426,-1.51260386976337,0.332862633353476,-0.549767466163123,-0.0203489198549116,0.396509334145014,1.41269568833702,-2.03995227051718,-0.823317318404942,1.10150554678709,-0.69997980325533,-0.889890066867027,0.269088617876762,0.565948821932863,-0.992087896478388,-1.49337770394981,0.406724251871364,0.122812419850878,-0.255436412643878,-1.18985651353517,-0.8045963803603,1.38709258154609,-1.5035553126917,-0.458467590871497,0.0654726481175377,2.03251608101651
"China",80,"China","Eastern Asia",-0.10384389310277,-0.0401749118158596,-0.388314556909133,0.636853363030428,0.476908166127886,-1.22930187634449,-1.43465797847231,1.40139714994218,-0.0471345198529629,-0.536389774869972,2.71244568726374,-0.325853941710973,0.247512940158709,-0.810583283688453,-0.555846083491195,-0.110177712873787,-0.0471345198529629,-0.639356352894714,-0.565948821932863,-1.17348466282553,0.753536111752307,-0.255436412643878,0.60971051584008,-1.25211952026522,-0.199201324789267,1.66082955953865,0.296409602086355,-0.31137755440722,-0.293656491432614
"Zambia",81,"Zambia","Sub-Saharan Africa",-0.122812419850878,-1.02143403887875,-0.500796523770719,-1.35330879464864,0.262185217200412,0.145656807976393,-0.220415190579598,0.197521317993756,-0.704368997936395,-1.04939455143496,0.184489209081704,1.2761258146331,-0.511469190920836,1.54110365577215,-0.0261527243597031,1.15836920669439,-1.29451172542578,1.47840259787692,1.77931599593264,-0.913647201385053,-1.29451172542578,-1.11837271438566,-0.530476709147186,0.778812411231225,1.55351247251084,-0.251114734622305,0.8045963803603,-0.923019066260729,0.676209694145264
"Romania",82,"Romania","Central and Eastern Europe",-0.141825242326318,0.367768429307409,-0.607187703626392,0.363791188616293,-0.631540703357109,-1.64830626352356,-0.796134256148935,-0.306678712772931,0.0849126598079153,-0.110391266122569,0.316900052423745,-0.524590376636466,1.69420905962633,-1.03728716278873,-1.42878670169524,0.145146521609534,1.13675887945677,-1.49292310599651,-0.543964117424632,0.296409602086355,0.753536111752307,0.170642380389107,0.802956322086728,-0.645200916293897,-0.00942355403831797,-0.554675368161788,-0.633640000779701,-0.356965308482022,1.24809009814159
"Portugal",84,"Portugal","Western Europe",-0.160889476162922,0.70017558034184,0.436090991746752,1.02926178184585,0.459409164180786,-1.55969802508472,-0.799218342249372,-1.4655078887477,0.416981787294106,-0.018019665331262,-0.0935137466942942,-1.44279509656039,1.52275685090847,-2.225784729272,1.13777435538378,0.0833800572462205,1.13675887945677,-1.48219248499394,1.29451172542578,-0.00942355403831797,0.753536111752307,-0.255436412643878,-0.147583697149422,-0.588210549209055,0.356048143350943,1.01584144813061,-0.766113077130777,0.0398054625048963,-1.06677706202733
"Latvia",85,"Latvia","Central and Eastern Europe",-0.180012369792705,0.564071279526057,0.230266506762326,0.136111035292075,-0.934936057787676,-0.637018833481395,-0.347189988732891,-0.238170322344443,0.885402008322565,0.460425615053233,-1.20676603752365,-0.741665011489703,0.8045963803603,-0.992359646048511,0.420699054931971,1.33016461981265,0.396509334145014,-2.08405561832621,-0.218463917270781,0.458467590871496,0.753536111752307,0.593217023300014,-0.609995128339039,-0.766113077130777,1.21186539705991,0.495771095309021,-0.52223925228217,0.221974104362765,1.24809009814159
"Philippines",86,"Philippines","Southeastern Asia",-0.199201324789267,-0.493943355114593,-0.0358252503140839,-0.47291498053783,1.41984046986356,0.125244572352403,0.240474968570655,-0.0110838769860916,-0.336038140371823,0.13219305546674,1.29712881738951,0.332235589472328,-0.199201324789267,0.580632609136828,-1.91946097659317,-0.63895249224902,-0.276772384337838,0.301861667747011,0.028274010380469,-1.10150554678709,-0.565948821932863,1.42810865151602,-0.0854228833602606,0.356048143350943,-0.0471345198529629,-0.793039216955778,-0.416981787294107,-0.784197169954759,-1.52510857829731
"Morocco",87,"Morocco","Middle East and Northern Africa",-0.218463917270781,-0.424070281898532,-1.31335137772171,-0.364005851883032,-0.225929264523264,-0.323735340457866,-1.56192705167024,-0.0455523686313185,0.141825242326317,0.442946074833826,0.662254073726976,0.392664520726461,-1.2730296553877,0.270170616061264,1.16486734346723,-0.90672983477237,-0.680416776238936,0.130119089702618,-0.680416776238936,0.728732328202691,-0.141825242326318,-0.255436412643878,1.22807414494175,-0.00942355403831797,-0.500758133851913,1.66082955953865,0.199201324789267,-0.108788662351238,-1.06677706202733
"Macedonia, FYR",88,"Macedonia, FYR","Central and Eastern Europe",-0.23780792053137,0.0330409112234354,-0.171702437826502,0.190640364716238,-0.724438276933041,-0.792616344688038,0.023569847722532,0.847606338302292,0.543964117424632,-0.3476091315906,-1.17695372501049,-0.519400467977976,-0.180012369792705,-1.00867725388208,-1.13054461262891,-0.173872491204086,0.437630531047301,-0.97979040214447,-1.69420905962633,0.276772384337838,0.753536111752307,1.42810865151602,0.311111742611553,-2.07925428020628,0.565948821932863,-0.33533479187566,-0.716497500177991,-0.246152299476489,0.370712860893872
"Albania",90,"Albania","Central and Eastern Europe",-0.257241329086499,-0.069423322367013,-0.871956661685746,0.61661946210534,-0.59257788528858,-0.624859272196496,-0.740818021663325,-0.450256048621153,0.257241329086499,-0.131888605810857,-0.940589639214441,-0.150407181696174,-0.00942355403831797,-0.636918317015684,-1.20452774493467,-0.824216675527955,-0.0754588663820661,-0.974521691164634,-2.43147239939543,0.0754588663820661,0.753536111752307,-0.255436412643878,-0.0321389206106164,0.0471345198529629,-0.0282740103804692,0.712670905474592,-0.141825242326318,-0.23281064197394,0.370712860893872
"Bosnia and Herzegovina",91,"Bosnia and Herzegovina","Central and Eastern Europe",-0.276772384337838,-0.186449452249921,-0.489847150221112,0.485023124832841,-1.91995483239679,-1.73770773950449,0.225843012234227,1.08882916011361,0.316161802149676,-0.594631251634468,-0.810334464443368,-0.631343063198264,0.180012369792705,-1.57037569275092,-0.460826433259955,-0.413541789533691,0.645200916293897,-1.67597542705329,-1.77931599593264,-0.356048143350943,0.753536111752307,-0.255436412643878,-0.0425131641911793,0.247512940158709,0.778812411231225,-0.737934961129755,0.0660118123758406,-0.968861891645844,0.676209694145264
"Lesotho",92,"Lesotho","Sub-Saharan Africa",-0.296409602086355,-1.22118840591163,-0.0109056127080419,-1.88473344324139,-0.819711754961202,0.149521561733651,-0.525102905748143,0.0700661571233766,-1.00314796766253,-0.286078322017464,-1.14562194731533,1.25635142680352,-0.0754588663820661,0.695388795883152,1.0137908221785,2.69007575647235,-0.778812411231225,0.0929402488311654,2.16909874493611,-0.376201746254725,-1.38709258154609,-1.11837271438566,1.5636461096644,0.00942355403831797,-1.29451172542578,-0.251114734622305,0.928046482316424,-1.44484884520879,0.048726643634854
"Dominican Republic",93,"Dominican Republic","Latin America and Caribbean",-0.316161802149676,-0.0267106351574653,0.597453210486843,-0.121706117876421,0.966623495924731,0.326804719873124,-0.034372706560394,-0.238172180527298,0.0660118123758406,-0.813009629134472,-0.086739310286709,0.301924321311511,0.247512940158709,0.208447112175291,0.0557670314182773,-0.755383396868345,-0.704368997936395,-0.0596635542230418,0.942640803295792,0.942640803295792,-0.276772384337838,2.24973011940151,0.244227395850721,0.336038140371823,0.704368997936395,-0.251114734622305,1.10150554678709,0.793467478164938,-1.52510857829731
"Lao PDR",94,"Lao PDR","Southeastern Asia",-0.336038140371823,-0.757652401888185,-1.06475974454168,-0.590198389166018,1.13848145204941,1.09391908926533,1.37057733113707,0.509490350839483,-0.857846111946041,-1.68479488144799,-0.385267854975338,0.989885218888106,0.180012369792705,0.445332588691352,-1.22648526709723,0.254318006909272,-1.03482235752387,0.119139491185016,-0.180012369792705,-1.58581203457578,-0.543964117424632,-1.99614482203731,-1.48799388216207,-0.306270765356875,2.00360134237245,-0.413430541827991,-0.0471345198529629,-1.01432337059461,0.370712860893872
"Mongolia",95,"Mongolia","Eastern Asia",-0.356048143350943,-0.196511078489123,1.29908405313802,-0.390768887880527,-0.0993590752296693,-1.25058756393103,0.837197412865153,-0.00381741801978428,-0.680416776238936,-0.171981225409716,-0.928114285155674,0.262406675814278,0.336038140371823,0.469957014020464,-0.0183574751755212,1.3791979638143,-1.33936730456084,0.43333435554348,-1.38709258154609,-0.0849126598079153,-0.656848717406931,1.01235167335525,1.44148300713303,-0.844309926467412,-0.728732328202692,1.01584144813061,0.437630531047301,0.445531375894614,0.048726643634854
"Swaziland",96,"Swaziland","Sub-Saharan Africa",-0.376201746254725,-0.478041358389909,0.127536706685588,-1.88572648351633,-0.881071384280042,-1.17825064120797,-0.34407243218647,-0.145987494327752,-0.416981787294107,-1.08665740965565,-1.49905756018195,1.14000240072893,-0.0754588663820661,0.694195371429419,0.210421625538606,1.28855191804132,-1.13675887945677,0.50092783933305,2.43147239939543,-0.396509334145014,-0.8045963803603,-1.11837271438566,1.35698476932567,0.656848717406931,0.296409602086355,-0.33533479187566,0.844309926467412,-1.66320925824047,-0.293656491432614
"Greece",97,"Greece","Western Europe",-0.396509334145014,0.682962523112547,-0.45287557542148,1.08112681525746,-1.98616882537239,-1.49525778936502,-2.57830965822534,-0.922682830274151,0.356048143350943,0.0534762766295121,-0.0458749691305309,-1.2034879804646,0.577043937955507,-1.72412600411718,0.9319536322573,-1.54050589606659,1.13675887945677,-1.37778359987012,-0.396509334145014,0.610767694252199,0.753536111752307,-0.255436412643878,0.815351253375173,-0.588210549209055,0.0660118123758406,0.712670905474592,-0.716497500177991,0.743547903058879,-0.66229579137811
