"","Country","Region","Happiness_Score","Econonmy_GDP_Per_Capita","Family","Health_Life_Expectancy","Freedom","Trust_Government_Corruption","Generosity","Air_Pollution","Internet_Usage_Index","Cellular_Subscriber_Index","Total_Population","Child_Mortality_Index","Alcohol_Consumption_Index","Birth_Rate_Index","Mental_and_Substance_Disorder_Index","Suicide_Index","Clean_Water_Index","Population_Growth_Rate","HIV_Disease_Index","Obesity_Index","Electricity_Access_Population_Percentage","Compulsory_Education_in_Years","Agricultural_Land_Percentage","Entrepreneurship_Cost_Index","Forest_Area_Land_Percentage","Infant_Immunization_Measles_Index","Automotive_Mortality_Index","Urban_Population_Percentage","Legal_Rights_Index"
"1","Switzerland","Western Europe",7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,12.89019363,87.4790555978675,136.469744289389,8319768.5,0.409000015258789,10.4,1.54,17.0680306968,11.7519982806,100,1.035,0.343115852782,19.1,100,12,38.182002226946,2.3,31.7339811721834,94,3.6,73.912,6
"2","Iceland","Western Europe",7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,7.78903328,98.2,114.014575562472,330243,0.205800008773804,6.9,1.946,16.4896401891,10.8774529341,100,0.607,0.269722252104,21.5,100,10,18.6733167082294,2.2,0.490773067331671,93,3.6,94.137,5
"3","Denmark","Western Europe",7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,11.02259277,96.3305,128.341937604507,5688695,0.377900004386902,10.2,1.7359999,16.4581074774,10.0137035726,100,0.422,0.254063848461,19.3,100,10,62.181471778995,0.2,14.5796618242439,91,3.4,87.676,8
"4","Norway","Western Europe",7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,9.07633792,96.8103,111.123188307166,5199836,0.250699996948242,7,1.816,18.1708284698,9.79183880732,100,1.1,0.154677737437,22.6,100,10,2.69983161987159,0.9,33.1613026872373,95,3.3,80.473,5
"5","Canada","North America",7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,7.178847511,88.47,82.9772383664114,35949712,0.52170000076294,10.3,1.586,18.9549285441,10.9689777249,99.8,0.953,0.410759454509,28.8,100,10,6.89021071071566,0.4,38.1666705155655,90,5.8,81.828,9
"6","Finland","Western Europe",7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,7.379235597,92.6513,135.446852648944,5481966,0.237199997901917,11.9,1.77,18.8803081776,14.2015507087,100,0.396,0.0711347596718,21.8,100,9,7.48050409660755,1,73.1071698858215,95,4.4,84.221,7
"7","Netherlands","Western Europe",7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,14.63752206,93.0965,123.538429708276,16938498,0.352500009536743,9.6,1.739,18.3788927681,9.29097380152,100,0.289,0.179398849129,20,100,12,54.5265657465123,4.6,11.1605817750074,95,3.6,90.496,2
"8","Sweden","Western Europe",7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,6.241379908,90.6102,130.379405239366,9763565,0.258800005912781,8.7,1.9069999,18.1934573339,12.1450511172,100,0.759,0.132719440608,20.2,100,9,7.4631116348727,0.5,68.9229333922565,97,2.9,85.815,6
"9","New Zealand","Australia and New Zealand",7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,5.546610811,88.22288881795,121.834585183696,4614532,0.507999992370605,11.2,2.0020001,21.2764345308,11.1058210462,100,1.02,0.169364028386,30.2,100,10,42.2163989214234,0.3,38.5553150279139,93,6.1,86.284,12
"10","Australia","Australia and New Zealand",7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,5.897734951,84.560519347399,132.800509432285,23799556,0.415799999237061,12.6,1.8559999,21.623787534,10.4830230325,100,1.368,0.201193643293,28.4,100,10,47.6306574853885,0.7,16.2387566223657,95,5.4,89.423,11
"11","Israel","Middle East and Northern Africa",7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,21.09447276,77.3520896572253,133.467550086318,8064547,0.378099989891052,3.1,2.9990001,15.2369395378,7.72616983107,100,1.553,0.236996540518,25.8,100,13,24.6719038817006,3.4,7.62476894639556,98,3.2,92.14,6
"12","Costa Rica","Latin America and Caribbean",7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,20.11774831,59.7629501371681,150.662050596432,4807852,1.10939998626709,5.1,1.8,13.2457449819,6.77105423107,97.8,1.037,0.169872684249,25,99.409804,13,35.4680767724246,11.1,53.9757148452801,93,14.9,76.821,10
"13","Austria","Western Europe",7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,17.01299421,83.9263,157.408263680185,8678657,0.329900002479553,8.5,1.48,17.3034788999,12.6488154981,100,0.455,0.360065399249,19.7,100,9,32.9417253371787,5.3,46.8838990342087,96,5.7,65.968,4
"14","Mexico","Latin America and Caribbean",7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,20.23982419,57.4310429923633,85.9899518816485,125890944,2.18810005187988,6.8,2.2149999,13.2517501939,5.82437205537,96.1,1.318,0.224664553066,28.3,99,14,54.8908150929808,18.1,33.9720671827979,97,11.8,79.246,10
"15","United States","North America",7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,8.441199408,74.4521827186491,117.586744410658,319929152,0.652799987792969,9,1.868,21.5570346341,12.9375430009,99.2,0.697,0.660435760872,35.6,100,13,44.3690679995015,1.1,33.8997225447175,92,10.8,81.617,11
"16","Brazil","Latin America and Caribbean",6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,11.36829449,59.079477910505,126.592264521349,205962112,1.65,9.1,1.74,18.0728875385,6.40026278766,98.1,0.835,0.34293316389,21.6,99.710902,14,33.8100342899258,4.8,59.048783581036,96,22.6,85.687,2
"17","Luxembourg","Western Europe",6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,16.58784625,97.3341,148.510568584897,566741,0.379699993133545,11.2,1.562,17.0906459976,9.40167380979,100,1.717,0.347858946419,22.2,100,12,50.6833976833977,2,33.4749034749035,99,7.7,90.16,3
"18","Ireland","Western Europe",6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,9.799825902,80.1224,103.705486268251,4700107,0.314800000190735,10.9,1.989,18.6250636608,9.96077708972,97.9,0.422,0.178045446147,24.7,100,10,64.3054144287995,0.2,10.9452750762084,93,4,63.241,7
"19","Belgium","Western Europe",6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,15.63662972,85.0529,115.690785217498,11287940,0.388400006294251,10.8,1.786,17.7769843801,15.9830977856,100,0.617,0.264732728752,21.7,100,12,43.8573315719947,5,22.5693527080581,96,7.1,97.858,4
"20","United Arab Emirates","Middle East and Northern Africa",6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,64.29012818,91.2434057753709,187.348023332256,9154302,0.668699979782104,4.3,1.765,15.009100748,3.90451540692,99.6,1.084,0.0162918088234,31,100,6,4.57296650717703,11.2,3.85885167464115,99,9.8,85.541,2
"21","United Kingdom","Western Europe",6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,12.41225066,92.0003,124.132215635597,65397080,0.458699989318848,12,1.876,17.599691155,7.91323943325,100,0.591,0.239859837627,27.2,100,11,70.8386723432398,0.1,12.9954945645435,95,2.9,82.592,7
"24","Singapore","Southeastern Asia",6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,18.73785053,82.103,146.526007205013,5535262,0.242600011825561,2.9,1.242,14.3921113678,8.34176284336,100,1.573,0.392144487372,6,100,6,0.930888575458392,0.6,23.0606488011284,95,3.7,100,8
"25","Panama","Latin America and Caribbean",6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,13.19621425,51.2054249948687,174.194318465064,3969249,1.87259998321533,7.7,2.5409999,13.1601633321,5.91338006522,94.7,1.639,0.686040194875,22.2,92.5548400878906,11,30.3605057842346,6.3,62.1065375302664,90,10.7,66.592,7
"26","Germany","Western Europe",6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,14.0153719,87.5898,116.712283291961,81707792,0.327800011634827,10.6,1.45,17.7001421567,10.5565576769,100,0.26,0.283788449144,21.9,100,12,47.9592041483809,2,32.7324219813736,97,4.2,75.301,6
"27","Chile","Latin America and Caribbean",6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,20.94195715,64.289,129.470390138128,17762682,0.819400024414063,9.3,1.785,19.0788343336,10.8334378359,99,0.833,0.237148158102,27.5,99.714844,13,21.2297520483315,3.3,23.8523695012454,96,11.6,89.53,4
"28","Qatar","Middle East and Northern Africa",6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,107.3089368,92.8848264535481,159.131717739132,2481539,0.806599998474121,1.3,1.929,16.2041844537,4.80913264925,100,3.954,0.00269683559512,34.5,100,9,5.65030146425495,5.1,0,99,12.8,99.244,1
"29","France","Western Europe",6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,12.36533737,84.6945,102.613158472136,64457200,0.370600008964539,11.6,1.979,18.4912896659,15.3476068689,100,0.411,0.104576664229,21.2,100,10,52.4637617636155,0.8,31.0269067877865,91,5.1,79.52,4
"30","Argentina","Latin America and Caribbean",6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,13.44396548,69.40092102179,146.701784280713,43417764,1.49949998855591,7.6,2.3080001,18.6063462936,11.3445439696,99.1,0.997,0.580058041081,27.8,99.9952087402344,14,54.3357121193851,11.5,9.90685828500853,89,14.1,91.751,3
"31","Czech Republic","Central and Eastern Europe",6.505,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,21.40898739,81.2986,123.155721504752,10603762,0.290400004386902,14.1,1.522,14.5766519655,11.6943375722,100,0.059,0.0164319670972,25.6,100,9,54.5584045584046,6.7,34.5376845376845,99,6.5,72.992,7
"32","Uruguay","Latin America and Caribbean",6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,11.48844431,64.6,160.209644498231,3431552,1.41219997406006,7,2.007,17.933343343,17.012761337,99.7,0.356,0.511373635803,27.5,99.70948,14,82.5597074620043,21.7,10.5416523825848,96,17.4,95.311,4
"33","Colombia","Latin America and Caribbean",6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,17.99813938,55.9049725142924,115.744774275413,48228696,2.3625,6.6,1.874,12.5732456702,5.68931146108,91.4,0.893,0.200254025325,21.9,98.186898,10,40.2574132492114,14.3,52.7280216313655,94,18.9,76.436,12
"34","Thailand","Southeastern Asia",6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,26.35272294,39.3161267365004,152.731247217946,68657600,1.18950004577637,8.3,1.498,14.3960908721,10.9326657798,97.8,0.325,1.00539410836,9.4,99.6,9,43.2774178394566,6.7,32.0988862573157,99,31.7,50.374,3
"35","Saudi Arabia","Middle East and Northern Africa",6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,106.1617369,69.6162358014004,176.588813181571,31557144,1.4043999671936,0.2,2.579,15.5220147147,3.13455129343,97,2.378,0.020204619332,34.7,100,9,80.7777865645744,5.7,0.454484134921779,98,27.5,83.13,2
"36","Spain","Western Europe",6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,9.738283342,78.6896,108.196562097443,46397664,0.314299988746643,10.6,1.352,18.334462522,6.02493024967,100,-0.188,0.920589328897,23.4,100,10,52.5074265243866,5.2,36.8185089378171,96,3.6,79.579,5
"37","Malta","Western Europe",6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,15.67337266,76.184,129.297906729215,427616,0.529899978637695,7.2,1.443,16.5936781272,4.70609537554,100,0.444,0.295474780552,28.5,100,11,31.96875,14.1,1.09375,89,5.5,95.407,2
"38","Kuwait","Middle East and Northern Africa",6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,67.43349003,82.0791147627883,231.763194665177,3935794,0.990499973297119,0.1,1.9859999,16.3454581357,2.67751340856,99,3.449,0.00243747428932,37.4,100,9,8.38383838383838,2.3,0.350729517396184,93,17.7,98.342,1
"39","Suriname","Latin America and Caribbean",6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,18.47176015,42.763827782511,136.831031112797,553208,2.15690002441406,6.5,2.3959999,16.852523527,25.3523209989,94.8,0.944,0.883355625346,25.9,87.7446746826172,6,0.565384615384615,100.7,98.2820512820513,94,18.7,66.043,2
"40","Trinidad and Tobago","Latin America and Caribbean",6.168,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,14.19016577,69.198470608693,157.672735589372,1360092,2.96469993591309,6.6,1.766,16.134240924,12.0178284683,95.1,0.385,0.736731064405,18,100,6,10.5263157894737,0.7,45.7076023391813,89,13.5,8.445,7
"41","El Salvador","Latin America and Caribbean",6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,37.0047886,26.915075328277,145.255665964623,6312478,1.80370006561279,3.5,2.1010001,14.4998280332,9.44716626042,93.8,0.503,0.298342548622,24,95.4,12,77.3166023166023,43.4,12.7895752895753,95,19,66.726,9
"42","Guatemala","Latin America and Caribbean",6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,34.84767569,27.100000000275,111.481299339149,16252429,2.96940002441406,3.9,3.029,14.6524315713,6.9703999236,92.8,2.027,0.234844979837,20.6,90.5062942504883,10,35.4031354983203,25.1,33.0347144456887,77,19.9,51.571,9
"44","Slovak Republic","Central and Eastern Europe",5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,20.52367065,77.6347057236807,122.310164241156,5439318,0.639300012588501,12.5,1.427,14.4946470102,10.6376493705,100,0.105,0.00512410077183,20.1,100,10,39.9650596896968,1.5,40.3477392787322,95,8.2,53.598,7
"45","Japan","Eastern Asia",5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,13.33416293,91.0580283929962,126.542196657401,127974960,0.284800004959107,7.5,1.444,14.0863274551,17.4363826532,100,-0.162,0.0490022436028,4.1,100,9,12.3326750054861,7.5,68.4606100504718,96,4.7,93.498,5
"47","Ecuador","Latin America and Caribbean",5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,12.84155358,48.9404337892669,79.7734346105814,16144368,2.39939994812012,6.1,2.5139999,14.9729649781,7.94381921896,86.9,1.493,0.227440701205,19.4,98.825883,15,23.3064905781929,22,50.522950555645,84,20.7,63.742,1
"48","Bahrain","Middle East and Northern Africa",5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,55.45435188,93.4783011354165,185.261957188434,1371855,0.816699981689453,2.4,2.056,16.4275634896,6.91510034787,100,3.216,0.0250720259176,29.3,100,9,11.1543450064851,0.8,0.778210116731518,99,7.1,88.775,1
"49","Italy","Western Europe",5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,19.86123293,65.5716,142.117727453833,59504212,0.311800003051758,6.1,1.457,16.8327954827,5.66341448044,100,-0.131,0.578678813216,19.6,100,12,44.0096552661998,14,31.6073978377643,85,5.6,68.964,2
"50","Bolivia","Latin America and Caribbean",5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,27.97140377,45.1,92.1838515991895,10724705,6.55660018920898,5.8,2.921,15.250780081,7.24646210444,90,1.519,0.183029415987,19.7,91.522822,14,34.805224776147,54.9,50.5529400904643,99,23.3,68.512,0
"51","Moldova","Central and Eastern Europe",5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,20.5543623,49.8369395415,108.039651678815,4065980,1.54370002746582,17.4,1.248,16.1668978379,14.9816616401,88.4,-0.127,0.200076679906,18.5,100,9,74.806814724673,4.3,12.442957103742,89,10.7,44.995,8
"52","Paraguay","Latin America and Caribbean",5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,14.853318,48.438687953859,105.389551058433,6639119,3.3935001373291,9.6,2.5090001,17.1124607934,6.61345375423,98,1.301,0.151145191393,19.8,99.331532,13,55.0843191542915,39.9,38.5678328718852,83,23.4,59.666,1
"53","Kazakhstan","Central and Eastern Europe",5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,19.66999774,70.82993359566,156.878943059777,17749648,1.53500003814697,8.2,2.658,14.772938672,24.9039411069,92.9,1.409,0.107376942131,20.5,100,9,80.376338111642,0.5,1.22569174352706,99,23.2,53.247,4
"54","Slovenia","Central and Eastern Europe",5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,20.3499567,73.0987,113.219324847228,2074788.13,0.288899993896484,10.9,1.614,14.9478420453,16.1412169268,99.5,0.169,0.00866607667747,19.8,100,9,30.6171797418073,0,61.9662363455809,94,6.5,49.65,3
"55","Lithuania","Central and Eastern Europe",5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,19.06499459,71.378,139.516380462752,2931926,0.49229998588562,16.2,1.637,16.8576143213,31.3513242738,96.6,-0.913,0.0504753346254,26,100,9,47.9839095872043,0.6,34.7987102129426,94,13,66.508,6
"56","Nicaragua","Latin America and Caribbean",5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,27.3819724,19.704291498993,116.105480531478,6082035,2.14340000152588,4.6,2.2309999,13.8317876038,7.37682970703,87,1.118,0.156915862608,23.1,81.1631393432617,7,42.0890809373442,72.2,25.8766827322586,99,14.9,58.779,1
"57","Peru","Latin America and Caribbean",5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,27.8233501,40.9,109.866905819028,31376672,2.67940006256104,5.2,2.4289999,14.0708601525,3.08721052521,86.7,1.276,0.140821926576,19.3,93.852179,14,19.00828125,9.8,57.79140625,92,13.3,78.609,8
"58","Belarus","Central and Eastern Europe",5.813,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,20.48379252,62.230360906803,123.636003717629,9485772,0.411600017547607,17.1,1.686,17.1440770662,22.9216532731,99.7,-0.025,0.244082473396,24.1,100,9,42.2946133753881,0.9,42.5484204819871,99,12.6,76.667,2
"59","Poland","Central and Eastern Europe",5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,24.28187517,67.997,142.686995913095,38265228,0.493900012969971,11.5,1.308,14.2145354095,14.724917588,98.3,-0.09,0.0401950421494,22.7,100,9,46.9349096965936,12.2,30.8142003331265,96,9.4,60.539,7
"60","Malaysia","Southeastern Asia",5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,15.55640978,71.0640678111957,143.890074560271,30723154,0.744500017166138,1.7,2.056,13.7060149442,8.50132395137,98.2,1.562,0.18299043675,14.9,99.9985885620117,6,23.8593821336174,6.7,67.5544057221123,93,22.3,74.705,7
"61","Croatia","Central and Eastern Europe",5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,21.78040386,69.8031,103.766672447592,4236016,0.448999977111816,11.7,1.464,14.6505953075,14.2418315127,99.6,-0.523,0.0107147004456,23.9,100,8,27.4767691208006,3.4,34.3459614010007,93,9.2,58.964,5
"63","Russian Federation","Central and Eastern Europe",5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,16.63374961,70.0992412263947,159.951485924084,143888000,0.930500030517578,14.5,1.7410001,17.4807576528,30.4766215939,96.9,0.071,0.495990563116,22.8,100,11,13.2944707993652,1.4,49.7610654538993,98,17.4,74.008,7
"64","Jamaica","Latin America and Caribbean",5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,16.99207352,42.2212211907441,111.514582998611,2871934,1.67450008392334,5.1,2.026,15.3961970748,2.92655976238,93.8,0.335,0.594872113597,24.1,97.2788848876953,6,40.9972299168975,5,30.9510618651893,91,10,54.788,9
"65","Cyprus","Western Europe",5.689,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,18.28597332,71.7159,95.4003408617707,1160985,0.461399984359741,9.1,1.35,16.339575785,4.63956424751,100,0.767,0.245957258348,21.4,100,10,13.7662337662338,12.5,18.6904761904762,90,6.5,66.921,7
"66","Algeria","Middle East and Northern Africa",5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,35.56453306,38.2,106.384341241495,39871528,2.95779991149902,0.6,2.839,16.5080082781,3.7210638964,83.6,1.873,0.0213231586447,26.7,99.3367080688477,10,17.4059301183169,10.9,0.821248331052088,95,23.7,70.727,2
"68","Mauritius","Sub-Saharan Africa",5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,14.95404587,50.1393184766711,140.581262798335,1259456,1.33950004577637,4,1.443,13.9914586807,8.36053198427,99.9,0.195,0.17250589012,10.5,98.7412567138672,11,41.871921182266,2,19.0147783251232,99,12.9,39.671,6
"70","Indonesia","Southeastern Asia",5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535,15.40820407,21.9760677113476,132.34821009376,258162112,2.78419990539551,0.6,2.3889999,12.7841065015,3.55467015609,87.4,1.159,0.266296092349,6.5,97.5373674369822,9,31.4644203646561,19.9,50.2381911822342,75,15.5,53.742,5
"71","Vietnam","Southeastern Asia",5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,28.2516555,52.720000000055,130.639685787998,93571568,2.24669990539551,8.7,1.9579999,12.8995551075,8.31251103565,97.6,1.082,0.415945577806,2,100,10,37.7656658173961,4.9,47.6440803689489,97,24,33.593,7
"72","Turkey","Middle East and Northern Africa",5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,36.40911573,53.7449791423583,96.0213486130337,78271472,1.64489994049072,2.4,2.072,16.7929592013,3.35053391113,100,1.586,0.0135647750484,31.5,100,12,50.0838065044242,17.8,15.2215999896054,97,8.8,73.397,2
