"","Country","Region","Happiness_Score","Econonmy_GDP_Per_Capita","Family","Health_Life_Expectancy","Freedom","Trust_Government_Corruption","Generosity","Air_Pollution","Internet_Usage_Index","Cellular_Subscriber_Index","Total_Population","Child_Mortality_Index","Alcohol_Consumption_Index","Birth_Rate_Index","Mental_and_Substance_Disorder_Index","Suicide_Index","Clean_Water_Index","Population_Growth_Rate","HIV_Disease_Index","Obesity_Index","Electricity_Access_Population_Percentage","Compulsory_Education_in_Years","Agricultural_Land_Percentage","Entrepreneurship_Cost_Index","Forest_Area_Land_Percentage","Infant_Immunization_Measles_Index","Automotive_Mortality_Index","Urban_Population_Percentage","Legal_Rights_Index"
"73","Kyrgyz Republic","Central and Eastern Europe",5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,16.92166624,30.247042775311,132.7972052354,5865401,2.0632999420166,3.9,3.0510001,14.6169623081,12.4160148981,90,1.545,0.134089104712,16,99.9065551757813,10,55.0422314911366,2.1,3.32116788321168,99,20.1,35.707,8
"74","Nigeria","Sub-Saharan Africa",5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,37.95728931,47.442550294429,82.1857390940684,181181744,11.2083000183106,11.3,5.5910001,15.1066488484,7.03530924093,68.5,2.63,2.93825901658,8.5,52.5,9,77.7364208307256,31.7,7.67811851510261,51,20.6,47.776,6
"76","Azerbaijan","Central and Eastern Europe",5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,30.3540129,77,111.28263171802,9617484,3.3423999786377,2.1,2.092,14.0505149895,4.14994695853,87,1.152,0.0444611661248,19.3,100,10,57.7017529003303,1.8,13.7836758888499,98,10,54.62,2
"77","Pakistan","Southern Asia",5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,64.95375677,18,66.9166230298871,189380512,8.28499984741211,0.1,3.55,15.3838762318,3.87148846863,91.4,2.022,0.0383504224589,8.2,93.5,12,47.0267745952677,13.9,1.90950601909506,61,14.3,38.758,2
"78","Jordan","Middle East and Northern Africa",5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,38.79814209,53.4,179.433012213645,9159302,1.84729995727539,0.7,3.4449999,16.5202242398,3.49150673141,96.9,3.541,0.00220070943037,34.9,99.9983215332031,10,11.901329128182,19,1.09822031989187,94,23.6,83.679,0
"79","Montenegro","Central and Eastern Europe",5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,23.35266451,68.1195810359317,162.155944114448,628178,0.62480001449585,11.5,1.677,14.2711559903,10.8190678317,99.7,0.075,0.00682051073209,22.8,99.9991607666016,9,17.2044609665428,1.6,61.4869888475836,64,10.3,64.026,12
"80","China","Eastern Asia",5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,58.37659937,50.3,92.180118710024,1397028480,1.22469997406006,7.6,1.617,14.7597573539,8.72212687561,95.5,0.479,0.0564245370462,5.9,100,9,56.2229587724434,0.7,22.1896695760247,99,19.4,55.614,4
"81","Zambia","Sub-Saharan Africa",5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,26.74664908,21,74.4717777592779,16100587,7.28730010986328,4,5.0409999,15.6222194293,17.67506528,65.4,3.013,12.3314831538,7.7,31.1,7,32.0639233780384,34.3,65.4232636973863,90,24.7,40.922,7
"82","Romania","Central and Eastern Europe",5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,19.57866345,55.7632,107.140204125259,19876622,0.941399955749512,12.9,1.512,13.5657058382,10.0877062022,100,-0.49,0.0644975808266,22.1,100,10,60.1312586926287,2.1,29.8200625869263,86,8.9,54.564,9
"84","Portugal","Western Europe",5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,9.760644322,68.6329,110.411663924289,10418473,0.279500007629394,12.5,1.2539999,17.9447287848,9.7404511604,100,-0.478,3.57037366689,20.4,100,9,40.3900399537148,2.2,34.7357160011353,98,7.7,63.468,2
"85","Latvia","Central and Eastern Europe",5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,20.41799195,79.2006,127.500724883465,1992663,0.699700021743774,10.6,1.531,16.4403158947,19.3900932374,99.3,-1.144,0.178287087738,23.3,100,11,30.3071727243487,1.8,53.972338372467,96,9.9,67.382,9
"86","Philippines","Southeastern Asia",5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,23.48713422,40.7,115.751416273748,101716360,2.72609996795654,5.6,2.9579999,13.0051517344,6.41760839143,91.8,1.582,0.238396416633,6.2,89.08,13,41.7211657779119,16.1,26.9644833484254,82,10.7,44.373,1
"87","Morocco","Middle East and Northern Africa",5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,22.99104134,57.08,126.872321632911,34803320,2.91849994659424,0.7,2.526,18.0065333572,5.47778667467,85.4,1.378,0.0428560879988,25.4,99.5860137939453,9,68.5447008738517,9.1,12.6193143625364,99,18.6,60.195,2
"88","Macedonia, FYR","Central and Eastern Europe",5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,40.4789043,70.3802,98.7830751295128,2079308.13,0.947999954223633,5.7,1.524,13.9439337811,8.40904177797,99.4,0.089,0.00343589049616,22,100,13,50.0793021411578,0.1,39.5717684377478,89,8.1,57.104,6
"90","Albania","Central and Eastern Europe",4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,17.93662454,63.252932696931,106.380206826378,2923352,1.53229999542236,6.6,1.714,13.8473454794,5.75294062084,95.1,0.095,0.00176900409421,21.1,100,9,42.8576642335766,10.3,28.1569343065693,97,13.6,57.407,6
"91","Bosnia and Herzegovina","Central and Eastern Europe",4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,47.40090583,65.065502803344,90.1519602145099,3535961,0.814400005340576,7.5,1.345,14.9063492345,7.32120759037,99.9,-0.694,0.0029078474498,17.5,100,9,42.63671875,14.1,42.67578125,83,16.6,39.767,7
"92","Lesotho","Sub-Saharan Africa",4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,24.70117006,16.071707703394,100.944523790208,2174645,7.14990005493164,6.4,3.1429999,17.6666707566,39.4179436006,81.8,1.334,21.238636202,16.2,27.9232387542725,7,75.0098814229249,9.3,1.61396574440053,90,26.1,27.312,5
"93","Dominican Republic","Latin America and Caribbean",4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,20.41796867,54.2157663369785,82.5867021024424,10528394,2.63360004425049,7.6,2.451,15.7657682671,5.99212977581,84.7,1.154,1.35469299392,26.9,98.560364,15,48.6855723452701,15.3,41.0474021941627,90,27.8,78.98,1
"94","Lao PDR","Southeastern Asia",4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,32.56943026,18.2,53.0961078982263,6663967,5.50009994506836,7.5,2.7579999,13.8190342142,10.7294223734,75.7,1.365,0.182400059669,5,89.7,5,10.2642980935875,4.9,81.2886048526863,88,15,38.614,6
"95","Mongolia","Eastern Asia",4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,23.59317989,21.4360311065255,104.964198354459,2976877,2.51690006256104,7.8,2.793,15.6357580862,19.9069042336,64.4,1.739,0.00807261651117,19.9,81.1916275024414,12,72.6740518550941,1.5,8.08002265763794,98,20.8,72.04,5
"96","Swaziland","Sub-Saharan Africa",4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,21.60860671,30.382700656117,73.2000071566426,1319011,6.38479995727539,6.4,3.141,16.0445412437,18.9611963735,74.1,1.82,25.5919145924,16.1,62.9945449829102,7,71.046511627907,23.4,34.0697674418605,89,24.9,21.308,4
"97","Greece","Western Europe",4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0,13.48711001,66.835,112.95018539286,11217800,0.372000002861023,9.3,1.314,17.4873685868,3.734466779,100,-0.361,0.140241444988,24.4,100,9,60.3801396431342,2.2,31.4507370054306,97,8.1,78.007,3
"98","Lebanon","Middle East and Northern Africa",4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,32.60158923,74,92.1645733833779,5851479,1.01230001449585,2.2,1.72,17.4697177617,2.39200795036,99,3.476,0.026553112762,31.4,100,10,64.3206256109482,34.2,13.4213098729228,79,19.3,87.792,2
"99","Hungary","Central and Eastern Europe",4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,23.05838255,72.8347,118.91166491582,9783925,0.527500009536743,12.4,1.3609999,14.5728430491,18.1891803038,100,-0.307,0.0117978673078,25.9,100,13,59.0632939357119,7.5,22.8543024411797,99,7.5,71.227,10
"100","Honduras","Latin America and Caribbean",4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,37.59004958,20.356867428881,95.5421094486092,8960829,3.78759994506836,4,2.507,13.348537117,4.61513074605,91.2,1.694,0.308078187214,20.8,89.98171,12,28.9123246045223,42,41.0403074448119,88,16.5,54.73,9
"101","Tajikistan","Central and Eastern Europe",4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,50.02908375,18.980000000495,98.590260318239,8548651,4.51380004882813,2.4,3.404,13.7472478338,5.36553136043,73.8,2.177,0.0479244888675,13.7,99.9973526000976,9,34.1893274537778,21.5,2.96859913824161,97,17.6,26.782,1
"102","Tunisia","Middle East and Northern Africa",4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,44.79266297,48.519835991689,129.911462568516,11273661,1.87940006256104,1.2,2.223,17.1762578601,3.75715449152,97.7,1.15,0.0268004864549,26.3,100,9,64.836508753862,3.9,6.70056642636457,98,23,66.842,3
"103","Bangladesh","Southern Asia",4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,89.3929096,14.4,81.8993211629441,161200896,3.64790000915527,0.2,2.1329999,15.0233536966,7.83781642881,86.9,1.1,0.0057694989682,3.4,68.2046813964844,5,70.6323269570562,13.9,10.977951909042,94,12.8,34.277,5
"104","Iran, Islamic Rep.","Middle East and Northern Africa",4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,42.98979197,45.3349758846986,93.3848298539484,79360488,1.54230003356934,1,1.686,19.8595074804,5.96686376668,96.2,1.176,0.0130841204538,25.2,99.9750518798828,8,28.2136103538888,2.8,6.56449077826076,99,28,73.375,2
"105","Ukraine","Central and Eastern Europe",4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,18.87843558,48.8846436813218,144.023179259947,44657704,0.92189998626709,11.8,1.528,17.3604016093,19.9929416083,96.2,-0.498,0.57186370982,23.7,100,11,71.2511609118812,1.1,16.6705219874121,56,9.7,69.695,8
"106","Iraq","Middle East and Northern Africa",4.677,0.98549,0.81889,0.60237,0,0.13788,0.17922,51.99596281,17.22,93.827493516176,36115648,3.50169982910156,0.5,4.427,16.3915453012,9.69298601723,86.6,3.043,0.0191578319178,29.8,99.8621826171875,6,21.3414072573218,37.4,1.89952109044023,57,17.8,69.471,0
"107","South Africa","Sub-Saharan Africa",4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,29.6286252,51.919115722747,164.511682668293,55291228,4.08279991149902,11.5,2.4849999,15.80079978,13.9005182768,93.2,1.335,15.5296626349,27.8,85.5,9,79.830020855831,0.3,7.61773652408313,76,21.3,64.801,5
"108","Ghana","Sub-Saharan Africa",4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,22.98826426,23.478128435343,129.735997131372,27582820,6.30579986572266,5.4,4.0419998,14.7755968525,8.46430667203,88.7,2.256,1.76020825904,10.5,75.7152786254883,11,68.9988573437637,19.4,41.0345433769887,89,26.1,54.042,7
"109","Zimbabwe","Sub-Saharan Africa",4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,22.86952366,16.36,84.7888044358599,15777451,6.17970008850098,4.8,3.836,15.6853099978,27.7532328826,76.9,2.341,13.3329692726,15.2,33.7,7,41.8766963939511,118.4,36.3500064624532,86,45.4,32.376,5
"110","Liberia","Sub-Saharan Africa",4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,7.851815034,5.903867602799,81.0935820380825,4499621,7.08259963989258,5.2,4.6500001,15.7854264185,16.4809014189,75.6,2.478,1.24116702943,9.6,13.8400917053223,6,28.031561461794,16.8,43.3866279069767,64,35.1,49.701,9
"111","India","Southern Asia",4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,74.32984681,26,78.0617256429769,1309053952,4.80029983520508,4.6,2.352,14.9737166985,18.2208131937,94.1,1.158,0.252698571837,3.7,88,8,60.4471964455686,14.3,23.7731191077597,87,21.2,32.747,6
"113","Haiti","Latin America and Caribbean",4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,25.837657,12.197766377036,68.8436928473572,10711061,7.30920028686523,5.9,2.973,15.9390993553,9.82940973021,57.7,1.283,1.77632176606,21.8,38.2211265563965,6,66.7634252539913,235.3,3.51959361393324,53,15.3,58.645,2
"115","Ethiopia","Sub-Saharan Africa",4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,35.73814656,11.6,42.7640288054523,99873032,6.05060005187988,4.3,4.3169999,16.8325929895,12.79889248,57.3,2.522,0.949941429757,4.3,33.4185905456543,8,36.259,79.1,12.499,70,27.3,19.472,3
"116","Sierra Leone","Sub-Saharan Africa",4.507,0.33024,0.95571,0,0.4084,0.08786,0.21488,19.29960911,2.5,89.5296803472302,7237025,12.2049003601074,8.2,4.5609999,15.2881898425,9.70577604132,62.6,2.19,1.33166553451,8.3,16.468376159668,9,54.7104461069548,44.2,42.1723469105015,76,28.5,39.942,5
"117","Mauritania","Sub-Saharan Africa",4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,85.08515449,15.199126690825,89.3206598461261,4182340.75,8.90039978027344,0.1,4.7360001,14.4114602785,5.55833763124,57.9,2.835,0.366561603009,12.3,39.5,9,38.5281847288251,19.4,0.217813136703211,70,24.2,59.859,2
"118","Kenya","Sub-Saharan Africa",4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,16.29880428,45.6228006060586,80.6782027369922,47236256,5.03699989318848,4,3.9170001,15.1438585704,8.99567360497,63.2,2.58,5.41793289219,6.8,41.6,12,48.5469304564782,43.6,7.75380398495976,75,30.5,25.622,7
"119","Djibouti","Sub-Saharan Africa",4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,51.50224365,11.9224314345,34.9410553788217,927414,7.94130020141602,0.9,2.9130001,15.7405650423,6.76159660268,90,1.627,1.904465944,13.2,52.0257759094238,10,73.4253666954271,170.7,0.241587575496117,74,24.9,77.343,1
"120","Armenia","Central and Eastern Europe",4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,25.50768535,58.2493322231746,115.889889401689,2916950,1.45570001602173,5.5,1.622,13.6592392713,7.55348176714,100,0.319,0.0345808894373,19.7,100,12,58.8840885142255,1,11.6613979627678,97,15.7,62.673,4
"122","Myanmar","Southeastern Asia",4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,54.38812189,21.8,75.6840682145729,52403668,5.45929985046387,0.7,2.23,12.782488023,6.01730881158,80.6,0.917,0.539048018376,5.4,60.5,5,19.4999081276413,98,44.4677528021069,84,19.5,34.098,2
"123","Georgia","Central and Eastern Europe",4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,20.4763228,47.5697596438736,128.950596347113,3951524,1.15030002593994,6.7,2.003,13.6487317332,6.8036831379,100,-0.845,0.040470687142,21.1,99.9934997558594,9,36.6729025759102,3.4,40.6159159591308,96,11.6,53.641,9
"124","Malawi","Sub-Saharan Africa",4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,25.72702911,9.2981483471244,37.9387977769542,17573608,7.85260009765625,2.5,4.6459999,15.7994669606,12.4512147802,90.2,2.91,11.1366800471,5.5,10.8,8,61.4128128977514,84.6,33.3792957148918,87,34.2,16.272,5
"125","Sri Lanka","Southern Asia",4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,27.92362221,29.988737549341,110.585863065258,20714040,0.870300006866455,4.5,2.063,13.7733039314,23.8005439507,95.6,0.422,0.0127668104282,4.9,93.8899002075195,9,43.6931908786477,18.7,33.0090894594164,99,17.2,18.356,2
"126","Cameroon","Sub-Saharan Africa",4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,66.42837013,20.6801476606263,71.8454294848714,22834522,9.61660003662109,7.7,4.7779999,15.2586360509,16.9810534732,75.6,2.626,4.11548020181,11,58.8651008605957,6,20.6257536333058,33,39.8045313194136,79,28.1,54.381,6
"127","Bulgaria","Central and Eastern Europe",4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,28.12871472,56.6563,129.271714964948,7177396,0.919099998474121,11.3,1.545,14.0410976429,10.6263791126,99.4,-0.632,0.0249936075695,24.5,100,11,46.1670965364775,1.4,35.2155490051584,92,7.6,73.948,9
"128","Egypt, Arab Rep.","Middle East and Northern Africa",4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,104.6666533,37.8193834276939,110.99155439173,93778168,2.17999992370606,0.3,3.3110001,16.6436960929,3.80962212023,99.4,2.068,0.00746567025542,31.3,100,12,3.83761113064443,7.8,0.0733336681902657,92,13.3,43.135,2
"130","Angola","Sub-Saharan Africa",4.033,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,36.39542768,12.4,60.8438958128085,27859304,9.39150009155273,7.6,5.7659998,15.6387287909,10.7845611271,49,3.398,1.80461126775,7.9,42,6,47.4773401780701,17,46.4073153124248,55,24.4,44.05,1
"131","Mali","Sub-Saharan Africa",3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,44.0063041,10.33692498389,139.611855568999,17467904,11.4335998535156,1,6.145,14.6039921318,5.94150926508,77,2.953,1.23955072501,8.2,37.6,9,33.7660528278383,71.3,3.86415230414935,70,25.3,39.916,6
"132","Comoros","Sub-Saharan Africa",3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,17.07934151,7.459161385649,55.1628578626545,777424,7.3431999206543,0.2,4.4200001,15.468997778,8.71807976875,90.1,2.329,0.0898108760083,7.5,75.3807144165039,6,71.4669532509404,89.7,19.8817839871037,90,28.6,28.296,6
"133","Uganda","Sub-Saharan Africa",3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,60.30064052,19.221099634407,50.3727884788475,40144872,8.69089965820313,10.5,5.6820002,16.7938018175,21.0761818474,79,3.306,6.31808583153,5,18.5,7,71.8880909634949,39.7,10.3580690205466,82,27.3,16.101,6
"134","Senegal","Sub-Saharan Africa",3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,37.57020675,21.690264133037,99.9467577835257,14976994,4.77290000915527,0.5,4.8400002,14.819977051,13.6700572012,78.5,2.89,0.586083106945,8.5,60.5,11,46.0603542305095,63.4,42.9699267646601,80,28,43.721,6
"135","Gabon","Sub-Saharan Africa",3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,39.86049558,23.5,161.121323162016,1930175,5.2257999420166,11.8,3.8499999,15.2806395198,10.9428216221,93.2,2.7,3.80964849569,14.6,90.3074722290039,10,20.0256141576435,15.1,89.2614584546125,68,22.7,87.156,6
"138","Tanzania","Sub-Saharan Africa",3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,23.3161196,5.355144064127,75.8557968786706,53879956,5.82449989318848,8.1,5.079,15.7156965583,11.3771277888,55.6,3.097,4.68770600153,8,18.5,7,44.7617972454279,51.8,51.9981937231881,99,33.4,31.608,5
"139","Madagascar","Sub-Saharan Africa",3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,19.67682043,4.173972190007,44.124583924583,24234088,4.89790000915527,1.9,4.2410002,16.0447840831,10.6570522564,51.5,2.692,0.262220471133,5.1,19.0350608825684,5,71.1842557579924,43.7,21.4386387074596,58,31.4,35.105,2
"140","Central African Republic","Sub-Saharan Africa",3.678,0.0785,0,0.06699,0.48879,0.08289,0.23835,46.46839936,4.563264351542,25.8686818172165,4546100,13.9192001342773,3.8,4.9400001,16.4036284761,14.7856890367,68.5,0.87,3.90225861982,7.2,13.3844232559204,10,8.15435487495586,181.3,35.5870172397188,49,31.8,40.037,6
"141","Chad","Sub-Saharan Africa",3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,46.05858564,2.70000000055,40.1730681243971,14009413,13.8455001831055,4.4,6.0500002,15.4993082138,10.199713871,50.8,3.153,2.47677019675,5.8,7.7,10,39.6561308767471,150.4,3.87150571791614,60,24.3,22.471,6
"142","Guinea","Sub-Saharan Africa",3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,22.63592379,4.7,87.1736636408562,12091533,9.11500015258789,0.7,4.934,15.1385272586,9.63942329784,76.8,2.44,1.51026977926,7.4,30.9631519317627,6,59.0102555754517,79,25.8993976884259,53,28.1,37.161,6
"143","Burkina Faso","Sub-Saharan Africa",3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,40.03947692,11.387646166247,80.6430332758849,18110624,8.99290008544922,7.4,5.4359999,15.3430816194,12.8066957903,82.3,2.928,0.838467244703,5.3,18.4700813293457,10,44.2251461988304,43.5,19.5540935672515,88,30.7,29.859,6
"144","Afghanistan","Southern Asia",3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,48.01676483,8.26,61.5776815842939,33736492,7.43150024414063,1,4.802,17.6484127912,10.1338627221,55.3,2.816,0.0175603110952,5.2,71.5,9,58.0675795729559,19,2.06782464846981,62,15.2,26.703,9
"145","Rwanda","Sub-Saharan Africa",3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,49.71362154,18,70.4829053416055,11629553,5.57470016479492,10,3.967,16.8396726999,11.5837936429,76.1,2.46,2.30771481028,5.6,22.8,6,73.4373733279287,55,19.4568301580867,96,32.9,28.811,10
"146","Benin","Sub-Saharan Africa",3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,35.16237337,6.787702956098,85.6443226859836,10575952,10.0458000183106,2.2,5.0479999,15.3067354739,13.8987767395,77.9,2.768,1.09931474288,9.3,40.0334777832031,6,33.2564739269244,45.4,38.2316424263923,74,27.7,43.95,6
"147","Syrian Arab Republic","Middle East and Northern Africa",3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,41.56628282,29.979797235769,64.2814892039504,18734986,1.97290000915527,1.4,2.9660001,16.505857998,2.47088342753,90.1,-2.053,0.0126551618358,27.1,99.6365203857422,9,75.8100528236127,8.5,2.67385503458041,53,19.7,57.656,1
"149","Togo","Sub-Saharan Africa",2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,32.67724465,7.12,67.7080385904105,7416802,7.94100036621094,1.9,4.5170002,15.3071745806,15.3554189768,63.1,2.545,2.42204273287,8.1,45.0285453796387,10,70.2334988049274,77.8,3.45651774223203,85,31.9,39.964,6
